commodity,subcommodity,snap_rank,snap_dollars_in_mil,snap_percent_total_exp,non_snap_rank,non_snap_dollars_in_mil,non_snap_percent_total_exp
Dry Bean Veg&Rice,Rice _ Instant & Microwave,249,6.8,0.001,231,38,0.0012
Seafood _ Catfish,Catfish _ Fillet,250,6.8,0.001,544,13.1,0.0004
Refrgrated Dough Products,Refrigerated Cookies_Brand,251,6.8,0.001,296,28.8,0.0009
Fluid Milk Products,Specialty/Lactose Free Milk,252,6.7,0.001,175,48.4,0.0015
Peanut Butter/Jelly/Jams&Honey,Preserves/Jam/Marmalade,253,6.7,0.001,141,56.2,0.0018
Margarines,Margarine Stick,254,6.7,0.001,376,22.3,0.0007
Rts/Micro Soup/Broth,Broth,255,6.7,0.001,109,65.6,0.0021
Rtd Tea/New Age Juice,Juice (Under 10% Juice),256,6.7,0.001,374,22.4,0.0007
Apples,Apples Gala (Bulk&Bag),257,6.6,0.001,98,69.3,0.0022
Chicken Fresh,Chicken Legs/Quarters,258,6.6,0.001,536,13.5,0.0004
Frozen Breakfast Foods,Frzn Breakfast Pastry,259,6.5,0.001,420,19,0.0006
Flour & Meals,Flour: White & Self Rising,260,6.4,0.001,297,28.8,0.0009
Seafood _ Value Added Seafood,Value Added Breaded Shrimp,261,6.4,0.001,459,16.9,0.0005
Sugars & Sweeteners,Sweeteners,262,6.4,0.001,168,49.8,0.0016
Baking Mixes,Frosting,263,6.3,0.001,318,27,0.0009
Pies,Pies: Fruit/Nut,264,6.3,0.001,223,39.6,0.0013
Molasses/Syrups/Pancake Mixes,Pancake Mixes,265,6.3,0.001,379,21.9,0.0007
Water _ (Sparkling&Still),Still Water Flvrd Drnk/Mnrl Wtr,266,6.3,0.001,230,38.1,0.0012
Bag Snacks,Pretzels,267,6.2,0.0009,144,55.4,0.0018
Dry Cheese,Grated Cheese,268,6.2,0.0009,256,33.6,0.0011
Onions,Onions Sweet (Bulk&Bag),269,6.2,0.0009,181,47.4,0.0015
Shelf Stable Juice,Cranapple/Cran Grape Juice,270,6.1,0.0009,315,27.3,0.0009
Frzn Seafood,Frz Fishsticks/Tenders/Nuggets,271,6.1,0.0009,506,14.7,0.0005
Seafood _ Crab,Crab _ Snow,272,6.1,0.0009,598,11.4,0.0004
Bread,Bread:Italian/French,273,6.1,0.0009,172,49,0.0016
Bulk Service Case Cheese,Bulk Semi_Hard Cheese,274,6.1,0.0009,196,44,0.0014
Baking Mixes,Muffin & Corn Bread Mix,275,6,0.0009,295,28.9,0.0009
Chicken & Poultry,Chix:Frd 8pc/Cut Up (Cold),276,6,0.0009,558,12.7,0.0004
Infant Formula,Infant Formula Toddler,277,6,0.0009,570,12.4,0.0004
Vegetables Cooking Bulk,Celery,278,5.9,0.0009,158,51.2,0.0016
Traditional Mexican Foods,Mexican Seasoning Mixes,279,5.9,0.0009,402,20.6,0.0007
Refrigerated Dairy Case,Fluid Milk,280,5.9,0.0009,52,113.3,0.0036
Soft Drinks,Soft Drinks Can Non_Carb,281,5.9,0.0009,592,11.5,0.0004
Condiments & Sauces,Hot Sauce,282,5.8,0.0009,466,16.4,0.0005
Apples,Apples Red Delicious (Bulk&Bag),283,5.8,0.0009,248,35.2,0.0011
Single Serve Sweet Goods,Snack Cake _ Single Serve,284,5.7,0.0009,470,16.2,0.0005
Milk By_Products,Refrig Dips,285,5.7,0.0009,350,24.7,0.0008
Tomatoes,Tomatoes Vine Ripe Bulk,286,5.7,0.0009,373,22.5,0.0007
Bag Snacks,Brand Snacks,287,5.6,0.0009,176,48.1,0.0015
Refrgrated Dough Products,Refrigerated Specialty Rolls,288,5.5,0.0008,312,27.5,0.0009
Canned & Dry Milk,Canned Milk,289,5.5,0.0008,305,27.9,0.0009
Coffee & Creamers,Ready To Drink Coffee,290,5.5,0.0008,403,20.5,0.0006
Salad Mix,Garden Plus [Salad Mix],291,5.5,0.0008,267,31.8,0.001
Cookies,Cookies: Holiday/Special Occas,292,5.5,0.0008,320,26.8,0.0008
Bag Snacks,Misc Bag Snacks,293,5.5,0.0008,591,11.5,0.0004
Refrgratd Juices/Drinks,Dairy Case 100% Pure Juice Other,294,5.4,0.0008,261,32.3,0.001
Refrgrated Dough Products,Refrigerated Crescent Rolls,295,5.4,0.0008,274,31.2,0.001
Teas,Tea Bags & Bulk Tea,296,5.4,0.0008,317,27.2,0.0009
Aseptic Juice,Aseptic Pack Juice And Drinks,297,5.3,0.0008,449,17.5,0.0006
Infant Formula,Infant Formula Solutions Large,298,5.3,0.0008,497,15.2,0.0005
Vegetables Cooking Bulk,Cabbage,299,5.3,0.0008,340,25.1,0.0008
Melons,Cantaloupe Whole,300,5.3,0.0008,194,44.4,0.0014
Dry Sce/Gravy/Potatoes/Stuffng,Stuffing Mixes,301,5.3,0.0008,378,22.1,0.0007
Frozen Desserts,Frozen Fruit Pies  & Cobblers,302,5.3,0.0008,359,23.7,0.0008
Frozen Potatoes,Frzn Tater Tots/Other Extruded,303,5.2,0.0008,424,18.8,0.0006
Traditional Mexican Foods,Mexican Taco/Tostado/Shells,304,5.2,0.0008,417,19.1,0.0006
Broccoli/Cauliflower,Broccoli Whole&Crowns,305,5.2,0.0008,156,52,0.0016
Tomato Products_Shelf Stable,Tomato Sauce,306,5.1,0.0008,353,24.2,0.0008
Candy _ Checklane,Candy Bars (Singles),307,5.1,0.0008,476,15.9,0.0005
Lunchmeat,Lunchmeat _ Chop/Form Pltry,308,5.1,0.0008,583,12.1,0.0004
Vegetables Salad,Variety Lettuce,309,5.1,0.0008,110,65.2,0.0021
Berries,Blueberries,310,5.1,0.0008,82,79.4,0.0025
Shelf Stable Juice,Cranberry Juice (50% And Under),311,5,0.0008,371,22.6,0.0007
Seafood _ Salmon_Farm Raised,Salmon Fr _ Atlantic,312,5,0.0008,173,48.8,0.0015
Tomatoes,Tomatoes Hot House Bulk,313,5,0.0008,280,30.3,0.001
Yogurt,Yogurt/Specialty Greek,314,5,0.0008,89,77.4,0.0025
Frozen Whipped Topping,Frzn Whipped Topping,315,5,0.0008,276,30.9,0.001
Can Fruit/Jar Applesauce,Pineapple,316,4.9,0.0007,357,24,0.0008
Frozen Desserts,Frozen Cream Pies,317,4.9,0.0007,423,18.9,0.0006
Infant Formula,Infant Formula Concentrate,318,4.9,0.0007,954,3.9,0.0001
Stone Fruit,Peaches Yellow Flesh,319,4.8,0.0007,243,35.6,0.0011
Sweet Goods,Sw Gds: Sw Rolls/Dan,320,4.8,0.0007,319,26.9,0.0009
Potatoes,Potatoes Sweet&Yams,321,4.8,0.0007,234,37.1,0.0012
Seafood _ Party Trays,Party Tray _ Shrimp,322,4.8,0.0007,347,24.8,0.0008
Shelf Stable Juice,Blended Juice&Combinations,323,4.8,0.0007,365,22.9,0.0007
Baking Mixes,Brownie Mix,324,4.8,0.0007,313,27.5,0.0009
Shelf Stable Juice,Grape Juice (Over 50% Juice),325,4.8,0.0007,455,17.1,0.0005
Frzn Prepared Chicken,Fz Meal Kits/Stuffed/Other,326,4.8,0.0007,578,12.2,0.0004
Peanut Butter/Jelly/Jams&Honey,Jelly,327,4.7,0.0007,439,18.1,0.0006
Smoked Pork,Ham Steaks/Cubes/Slices,328,4.7,0.0007,324,26.3,0.0008
Tomatoes,Tomatoes Grape,329,4.7,0.0007,150,54.6,0.0017
Traditional Mexican Foods,Mexican Beans/Refried,330,4.7,0.0007,393,21,0.0007
Citrus,Lemons,331,4.6,0.0007,257,33.6,0.0011
Can Fruit/Jar Applesauce,Peaches,332,4.6,0.0007,387,21.3,0.0007
Frozen Potatoes,Frzn Hashbrown Potatoes,333,4.6,0.0007,348,24.8,0.0008
Dry Noodles & Pasta,Noodles Dry,334,4.5,0.0007,344,24.9,0.0008
Salad Bar,Salad Bar Other,335,4.5,0.0007,438,18.2,0.0006
Corn,Corn Bulk,336,4.5,0.0007,260,32.5,0.001
Sweet Goods,Sw Gds: Muffins,337,4.5,0.0007,266,31.8,0.001
Frozen Breakfast Foods,Frzn Breakfast Entrees,338,4.5,0.0007,473,16.2,0.0005
Eggs/Muffins/Potatoes,Eggs _ X_Large,339,4.5,0.0007,232,37.9,0.0012
Convenient Meals,Convenient Meals _ Adult Meal,340,4.5,0.0007,603,11.2,0.0004
Bacon,Bacon _ Poultry,341,4.5,0.0007,435,18.4,0.0006
Smoked Hams,Hams_Whole Boneless,342,4.5,0.0007,510,14.6,0.0005
Fluid Milk Products,Half & Half,343,4.4,0.0007,149,54.6,0.0017
Deli Meat: Bulk,Meat Bulk: Specialty Dry Meats,344,4.4,0.0007,302,28.3,0.0009
Frozen Vegetable & Veg Dish,Fz Box Vegetables _ Value Added,345,4.4,0.0007,349,24.7,0.0008
Apples,Apples Granny Smith (Bulk&Bag),346,4.4,0.0007,277,30.9,0.001
Baking Needs,Bits & Morsels [Baking Needs],347,4.4,0.0007,162,50.3,0.0016
Meat _ Shelf Stable,Chunk Meats _ Chix/Ham/Etc,348,4.4,0.0007,338,25.3,0.0008
Yogurt,Yogurt/Large Size (16oz Or Larger),349,4.4,0.0007,219,40.4,0.0013
Energy Drinks,Energy Drink _ Multi_Pack,350,4.3,0.0007,421,19,0.0006
Frozen Fruits,Frozen Fruit,351,4.3,0.0007,174,48.6,0.0015
Turkey Frozen,Whole Toms (Over 16lbs) [Turkey],352,4.3,0.0006,407,20,0.0006
Lunchmeat,Lunchmeat _ Whole Muscle Pltry,353,4.2,0.0006,413,19.7,0.0006
Dry Bean Veg&Rice,Dry Beans/Peas/Barley: Bag & Bulk,354,4.2,0.0006,425,18.8,0.0006
Frozen Novelties_Water Ice,Adult Premium [Frozen Novelties],355,4.2,0.0006,151,54.5,0.0017
Traditional Mexican Foods,Mexican Dinners And Foods,356,4.2,0.0006,597,11.4,0.0004
Salad Mix,Kits [Salad Mix],357,4.2,0.0006,258,33.5,0.0011
Cookies,Premium Cookies,358,4.2,0.0006,269,31.5,0.001
Peanut Butter/Jelly/Jams&Honey,Honey,359,4.1,0.0006,294,28.9,0.0009
Pickle/Relish/Pckld Veg&Olives,Ripe Olives,360,4.1,0.0006,337,25.3,0.0008
Bacon,Bacon _ Pre_Cooked,361,4.1,0.0006,346,24.8,0.0008
Rolls,Rolls: Sandwich,362,4.1,0.0006,322,26.7,0.0008
Potatoes,Potatoes Red (Bulk&Bag),363,4.1,0.0006,264,32,0.001
Croutons/Bread Stick&Salad Top,Salad Toppers,364,4.1,0.0006,500,15.1,0.0005
Candy _ Packaged,Gum (Packaged),365,4.1,0.0006,331,25.9,0.0008
Baking Needs,Baking Nuts,366,4.1,0.0006,201,43.2,0.0014
Soft Drinks,Soft Drinks 6pk Can Carb,367,4.1,0.0006,308,27.8,0.0009
Single Serve Fruit/Applesauce,Applesauce Cup,368,4.1,0.0006,370,22.6,0.0007
Dry Sce/Gravy/Potatoes/Stuffng,Gravy Can/Glass,369,4,0.0006,485,15.7,0.0005
Cookies,Graham Crackers,370,4,0.0006,342,24.9,0.0008
Candy _ Packaged,Miscellaneous Candy,371,4,0.0006,418,19,0.0006
Frozen Vegetable & Veg Dish,Frzn Corn On The Cob,372,4,0.0006,708,8.4,0.0003
Cookies,Chocolate Covered Cookies,373,4,0.0006,432,18.5,0.0006
Value Added Vegetables,Vegetable Party Tray,374,4,0.0006,341,25.1,0.0008
Value Added Vegetables,Cut Vegetables All Other,375,4,0.0006,213,42.2,0.0013
Deli Meat: Bulk,Bologna/Loaves/Franks,376,4,0.0006,415,19.2,0.0006
Condiments & Sauces,Marinades,377,3.9,0.0006,434,18.4,0.0006
Nuts,Pistachios,378,3.9,0.0006,293,29.1,0.0009
Service Case Meat,Seasoned Poultry,379,3.9,0.0006,463,16.5,0.0005
Salad & Dips,Protein Salads _ Bulk,380,3.9,0.0006,326,26.3,0.0008
Hot Cereal,Standard Oatmeal,381,3.9,0.0006,284,29.9,0.0009
Cheese,Miscellaneous Cheese,382,3.8,0.0006,214,42.1,0.0013
Salad & Dips,Vegetable Salads _ Bulk,383,3.8,0.0006,275,31,0.001
Shelf Stable Juice,Veg Juice (Except Tomato),384,3.8,0.0006,279,30.4,0.001
Juices Super Premium,Juices Superfoods/Enhanced,385,3.8,0.0006,367,22.8,0.0007
Breakfast Sausage,Bkfst Sausage _ Fresh Patties,386,3.8,0.0006,651,9.8,0.0003
Vegetables Cooking Bulk,Asparagus,387,3.8,0.0006,159,50.7,0.0016
Baby Foods,Baby Food Cereals,388,3.8,0.0006,756,7.1,0.0002
Baked Breads,English Muffins/Waffles,389,3.8,0.0006,169,49.5,0.0016
Baked Breads,Main Meal Bread,390,3.8,0.0006,252,34.9,0.0011
Juice,Non_Carb Jce(Over 50% Juice),391,3.8,0.0006,268,31.7,0.001
Deli Meat: Bulk,Meat: Chicken Bulk,392,3.7,0.0006,253,34.6,0.0011
Breakfast Sausage,Bkfst Sausage _ Precooked,393,3.7,0.0006,385,21.4,0.0007
Dietary Aid Prdct/Med Liq Nutr,Diet Cntrl Liqs Nutritional,394,3.7,0.0006,281,30.3,0.001
Refrgratd Juices/Drinks,Dairy Case Fruit Drinks,395,3.7,0.0006,1041,2.8,0.0001
Dinner Sausage,Dnr Sausage _ Beef Rope Ckd,396,3.7,0.0006,577,12.2,0.0004
Canned Pasta&Mwv Fd_Shlf Stbl,Microwavable Cups,397,3.7,0.0006,690,9,0.0003
Turkey Frozen,Whole Hens (Under 16lbs) [Turkey],398,3.6,0.0006,419,19,0.0006
Cakes,Cakes: Cheesecake,399,3.6,0.0006,507,14.7,0.0005
Enhancements (Pickles/Spreads),Enhancements _ Pickles/Kraut,400,3.6,0.0006,410,19.8,0.0006
Tomatoes,Tomatoes Vine Ripe Pkg,401,3.6,0.0006,743,7.3,0.0002
Peppers,Peppers Red Bell,402,3.6,0.0005,211,42.5,0.0013
Dinner Sausage,Dnr Sausage _ Other Forms,403,3.6,0.0005,381,21.6,0.0007
Pork Offal,External Fresh,404,3.5,0.0005,937,4.2,0.0001
Pasta & Pizza Sauce,Value [Pasta & Pizza Sauce],405,3.5,0.0005,657,9.7,0.0003
Aseptic Juice,Aseptic Pack Juice And Drinks,406,3.5,0.0005,934,4.2,0.0001
Berries,Raspberries,407,3.5,0.0005,186,45.8,0.0015
Beef:Thin Meats,Corned Beef,408,3.5,0.0005,461,16.9,0.0005
Party Tray,Deli Tray:Meat And Cheese,409,3.5,0.0005,383,21.5,0.0007
Can Vegetables _ Shelf Stable,Peas/Green,410,3.5,0.0005,504,14.7,0.0005
Dry/Ramen Bouillon,Dry Soup,411,3.5,0.0005,362,23.3,0.0007
Can Vegetables _ Shelf Stable,Spinach & Greens,412,3.5,0.0005,765,7,0.0002
Frzn Multi Serve,Fz Meatballs,413,3.5,0.0005,447,17.7,0.0006
Milk By_Products,Aerosol Toppings [Milk By_Products],414,3.5,0.0005,351,24.5,0.0008
Baked Breads,Dinner Rolls,415,3.5,0.0005,513,14.5,0.0005
Cocoa Mixes,Hot Chocolate/Cocoa Mix,416,3.5,0.0005,445,17.8,0.0006
Infant Formula,Infant Formula Ready To Use,417,3.5,0.0005,768,6.9,0.0002
Powder & Crystal Drink Mix,Sugar Free Canister [Powder Drink Mix],418,3.5,0.0005,391,21.1,0.0007
Cnv Breakfast&Wholesome Snks,Treats [Breakfast],419,3.5,0.0005,605,11.2,0.0004
Smoked Hams,Hams_Half/Port Boneless,420,3.4,0.0005,392,21,0.0007
Fitness & Diet,Fitness&Diet _ Bars W/Flour,421,3.4,0.0005,124,59.8,0.0019
Refrgrated Dough Products,Refrigerated Cookie Dough,422,3.4,0.0005,551,12.9,0.0004
Grapes,Grapes Black/Blue,423,3.4,0.0005,380,21.8,0.0007
Bulk Service Case Cheese,Bulk Processed [Cheese],424,3.4,0.0005,411,19.8,0.0006
Candy _ Packaged,Seasonal Candy Box_Chocolate,425,3.4,0.0005,462,16.6,0.0005
Coffee & Creamers,Coffee Pods/Singles/Filter Pack,426,3.4,0.0005,167,49.8,0.0016
Can Fruit/Jar Applesauce,Fruit Cocktail/Fruit Salad,427,3.4,0.0005,569,12.5,0.0004
Peppers,Peppers Other Bell,428,3.4,0.0005,301,28.4,0.0009
Mushrooms,Mushrooms White Sliced Pkg,429,3.3,0.0005,306,27.8,0.0009
Lunchmeat,Lunchmeat _ Chip Meat,430,3.3,0.0005,653,9.7,0.0003
Soft Drinks,Sft Drnk 1 Liter Btl Carb,431,3.3,0.0005,716,8.2,0.0003
Cakes,Cakes: Fancy/Service Case,432,3.3,0.0005,451,17.4,0.0006
Salad Mix,Shredded Lettuce,433,3.3,0.0005,616,10.9,0.0003
Powder & Crystal Drink Mix,Sugar Free Sticks [Powder Drink Mix],434,3.3,0.0005,426,18.8,0.0006
Dinner Mixes_Dry,Package Dinners/Pasta Salads,435,3.3,0.0005,664,9.5,0.0003
Cakes,Cakes: Layers/Sheets Novelties,436,3.3,0.0005,565,12.5,0.0004
Flour & Meals,Breadings/Coatings/Crumbs,437,3.2,0.0005,474,16,0.0005
Pies,Pies: Pumpkin/Custard,438,3.2,0.0005,545,13.1,0.0004
Refrigerated Dairy Case,Yogurt,439,3.2,0.0005,107,67,0.0021
Apples,Mixed Fruit Bags,440,3.2,0.0005,829,5.7,0.0002
Shelf Stable Juice,Fruit Drinks: Canned & Glass,441,3.2,0.0005,870,5,0.0002
Dry Mix Desserts,Puddings Dry,442,3.2,0.0005,400,20.8,0.0007
Can Seafood _ Shelf Stable,Salmon,443,3.2,0.0005,534,13.6,0.0004
Shortening & Oil,Cooking Sprays,444,3.2,0.0005,396,21,0.0007
Meat _ Shelf Stable,Sandwich Sauce (Manwich),445,3.2,0.0005,733,7.7,0.0002
Bread,Bread:Specialty,446,3.2,0.0005,366,22.9,0.0007
Seafood _ Tilapia,Tilapia _ Fillet,447,3.2,0.0005,465,16.4,0.0005
Frzn Multi Serve,Frzn Burgers,448,3.2,0.0005,1010,3.1,0.0001
Convenience/Snacking,Jarred Fruit Single Serve,449,3.1,0.0005,511,14.6,0.0005
Powder & Crystal Drink Mix,Soft Drink Canisters,450,3.1,0.0005,723,7.9,0.0003
Frozen Breakfast Foods,Frzn Breakfast Sausage,451,3.1,0.0005,647,9.8,0.0003
Ss/Vending _ Cookie/Cracker,Vendor Size/Single Serve Cookie,452,3.1,0.0005,770,6.8,0.0002
Water _ (Sparkling&Still),Sparkling Water _ Flvrd Sweet,453,3.1,0.0005,355,24.1,0.0008
Service Case Meat,Stuffed/Mixed Beef,454,3.1,0.0005,416,19.2,0.0006
Meat _ Shelf Stable,Vienna Sausage,455,3.1,0.0005,867,5.1,0.0002
Mushrooms,Mushrooms White Whole Pkg,456,3.1,0.0005,288,29.6,0.0009
Teas,Tea Bags/Herbal,457,3.1,0.0005,272,31.2,0.001
Meat Frozen,Frzn Meat _ Offals,458,3,0.0005,1053,2.6,0.0001
Bulk Service Case Cheese,Bulk Semi_Soft,459,3,0.0005,363,23.3,0.0007
Bag Snacks,Bagged Popped Popcorn,460,3,0.0005,566,12.5,0.0004
Condiments & Sauces,Yellow Mustard,461,3,0.0005,571,12.4,0.0004
Vegetables Salad,Green Onions,462,3,0.0005,361,23.5,0.0007
Frozen Bread/Dough,Frzn Dinner Rolls,463,3,0.0005,398,20.9,0.0007
Baking Needs,Marshmallows,464,3,0.0005,467,16.4,0.0005
Warehouse Snacks,Snack Mix,465,3,0.0005,450,17.5,0.0006
Fluid Milk Products,Whipping Cream,466,3,0.0004,249,35.2,0.0011
Dried Fruit,Raisins,467,2.9,0.0004,330,26,0.0008
Dinner Sausage,Dnr Sausage _ Links Beef Ckd,468,2.9,0.0004,722,8,0.0003
Rolls,Rolls: Croissants/Breadsticks,469,2.9,0.0004,464,16.5,0.0005
Lunchmeat,Lunchmeat _ Brauns/Liver/Loave,470,2.9,0.0004,632,10.3,0.0003
Cookie/Cracker Multi_Pks,Multi_Pack Cookies,471,2.9,0.0004,596,11.4,0.0004
Snack Meat,Snack Meat _ Salami/Smr Sausage,472,2.9,0.0004,481,15.8,0.0005
Shortening & Oil,Solid Shortening,473,2.9,0.0004,525,14,0.0004
Salad Mix,Salad Bowls,474,2.9,0.0004,572,12.3,0.0004
Hot Cereal,Grits,475,2.8,0.0004,774,6.7,0.0002
Cereals,Cereal _ Cold,476,2.8,0.0004,178,47.8,0.0015
Frozen Vegetable & Veg Dish,Fz Bag Vegetables _ Value Added,477,2.8,0.0004,505,14.7,0.0005
Traditional Asian Foods,Asian Other Sauces/Marinade,478,2.8,0.0004,422,18.9,0.0006
Frozen Novelties_Water Ice,"Cups/Push Ups/Other [FrozenNovelties]",479,2.8,0.0004,661,9.6,0.0003
Refrigerated Hispanic Grocery,Refrigerated Tortillas,480,2.8,0.0004,669,9.4,0.0003
Frzn Prepared Chicken,Whole Muscle Unbreaded Chicken,481,2.8,0.0004,555,12.8,0.0004
Meat _ Shelf Stable,Luncheon Meat (Spam),482,2.8,0.0004,693,8.9,0.0003
Frzn Prepared Chicken,Boneless Snack/Value/Small,483,2.8,0.0004,836,5.5,0.0002
Croutons/Bread Stick&Salad Top,Croutons,484,2.8,0.0004,526,14,0.0004
Apples,Apples Other (Bulk&Bag),485,2.8,0.0004,314,27.4,0.0009
Apples,Apples Fuji (Bulk&Bag),486,2.8,0.0004,242,36.2,0.0011
Apples,Apples Gold Delicious (Bulk&Bag),487,2.8,0.0004,443,17.9,0.0006
Salad & Dips,Sal: Hommus,488,2.8,0.0004,189,45.4,0.0014
Dinner Sausage,Dnr Sausage _ Cocktails,489,2.7,0.0004,562,12.7,0.0004
Can Vegetables _ Shelf Stable,Mushrooms Cnd & Glass,490,2.7,0.0004,521,14.3,0.0005
Frozen Desserts,Frzn Pie Shells/Pastry Shell,491,2.7,0.0004,475,16,0.0005
Lunchmeat,Lunchmeat _ Variety Pack,492,2.7,0.0004,677,9.3,0.0003
Frozen Desserts,Frozen Cakes/Desserts,493,2.7,0.0004,611,11,0.0003
Pickle/Relish/Pckld Veg&Olives,Peppers,494,2.7,0.0004,537,13.5,0.0004
Cakes,Cakes: Angel Fds/Cke Rolls,495,2.7,0.0004,440,18.1,0.0006
Berries,Blackberries,496,2.7,0.0004,283,29.9,0.0009
