commodity,subcommodity,snap_rank,snap_dollars_in_mil,snap_percent_total_exp,non_snap_rank,non_snap_dollars_in_mil,non_snap_percent_total_exp
Frozen Bread/Dough,Frzn Garlic Bread,497,2.7,0.0004,608,11.1,0.0004
Traditional Mexican Foods,Mexican Enchilada Sauce,498,2.7,0.0004,532,13.7,0.0004
Fluid Milk Products,Egg Nog/Boiled Custard,499,2.7,0.0004,539,13.3,0.0004
Hot Dogs,Hot Dogs _ Base Poultry,500,2.7,0.0004,667,9.4,0.0003
Beef:Thin Meats,Brisket [Beef],501,2.7,0.0004,446,17.8,0.0006
Cookies,Wellness/Portion Control [Cookies],502,2.7,0.0004,358,23.8,0.0008
Baking Needs,Pie Filling/Mincemeat/Glazes,503,2.7,0.0004,345,24.8,0.0008
Soft Drinks,Tea Can With Sweetener/Sugar,504,2.7,0.0004,807,6.1,0.0002
Citrus,Limes,505,2.7,0.0004,369,22.7,0.0007
Warehouse Snacks,Misc Snacks,506,2.6,0.0004,541,13.2,0.0004
Traditional Mexican Foods,Mexican Taco Sauce,507,2.6,0.0004,761,7,0.0002
Soft Drinks,Soft Drink Bottle Non_Carb,508,2.6,0.0004,887,4.7,0.0002
Seafood _ Salmon_Wild Caught,Salmon Wc _ Pink,509,2.6,0.0004,612,11,0.0003
Frozen Bread/Dough,Frzn Biscuits,510,2.6,0.0004,550,12.9,0.0004
Frzn Pasta,Frozen Pasta,511,2.6,0.0004,458,16.9,0.0005
Chicken Frozen,Frzn Chicken _ Drk Meat,512,2.6,0.0004,818,5.9,0.0002
Syrups Toppings & Cones,Ice Cream Toppings,513,2.6,0.0004,524,14.1,0.0004
Candy _ Packaged,Seasonal Candy Bags Non_Chocolate,514,2.6,0.0004,502,14.9,0.0005
Salad & Dips,Pasta/Grain Salads _ Prepack,515,2.6,0.0004,631,10.3,0.0003
Cakes,Cakes: Ice Cream,516,2.6,0.0004,700,8.6,0.0003
Nuts,Mixed Nuts,517,2.6,0.0004,309,27.6,0.0009
Sushi,Sushi _ Prepackaged,518,2.6,0.0004,414,19.2,0.0006
Pickle/Relish/Pckld Veg&Olives,Green Olives,519,2.6,0.0004,483,15.8,0.0005
Candy _ Packaged,Candy Bars Multi Pack W/Flour,520,2.6,0.0004,695,8.8,0.0003
Stone Fruit,Nectarines Yellow Flesh,521,2.5,0.0004,430,18.6,0.0006
Onions,Onions Red (Bulk&Bag),522,2.5,0.0004,397,20.9,0.0007
Flour & Meals,Cornmeal,523,2.5,0.0004,746,7.3,0.0002
Tropical Fruit,Pineapple Whole&Peel/Cored,524,2.5,0.0004,377,22.1,0.0007
Bagels&Cream Cheese,Refrigerated Bagels,525,2.5,0.0004,731,7.7,0.0002
Onions,Onions White (Bulk&Bag),526,2.5,0.0004,482,15.8,0.0005
Meat Frozen,Frzn Meat _ Turkey,527,2.5,0.0004,652,9.7,0.0003
Pickle/Relish/Pckld Veg&Olives,Relishes,528,2.5,0.0004,590,11.6,0.0004
Candy _ Packaged,Candy Bags_Chocolate W/Flour,529,2.5,0.0004,496,15.2,0.0005
Nuts,Cashews,530,2.5,0.0004,437,18.3,0.0006
Cakes,Cakes:Birthday/Celebration Lay,531,2.5,0.0004,684,9.1,0.0003
Smoked Pork,Smoked Offal [Pork],532,2.4,0.0004,940,4.1,0.0001
Apples,Apples Honeycrisp,533,2.4,0.0004,235,36.9,0.0012
Sweet Goods & Snacks,Sw Gds: Swt/Flvrd Loaves,534,2.4,0.0004,528,13.9,0.0004
Fluid Milk Products,Buttermilk,535,2.4,0.0004,478,15.9,0.0005
Cakes,Cakes: Sheet,536,2.4,0.0004,750,7.2,0.0002
Cookies,Cookies: Gourmet,537,2.4,0.0004,399,20.8,0.0007
Citrus,Grapefruit,538,2.4,0.0004,388,21.2,0.0007
Coffee & Creamers,Flavored Bag Coffee,539,2.4,0.0004,328,26.2,0.0008
Stone Fruit,Plums,540,2.4,0.0004,543,13.1,0.0004
Refrigerated Italian,Refrigerated Pasta,541,2.4,0.0004,290,29.3,0.0009
Spices & Extracts,Gourmet Spices,542,2.4,0.0004,259,33.2,0.0011
Baked Breads,Diet/Light Bread,543,2.4,0.0004,356,24,0.0008
Bacon,Bacon _ Trad Center Cut,544,2.3,0.0004,395,21,0.0007
Salad & Dips,Pasta/Grain Salads _ Bulk,545,2.3,0.0004,460,16.9,0.0005
Rice Cakes,Mini_Cakes,546,2.3,0.0004,454,17.2,0.0005
Authentic Hispanic Fds&Product,Authentic Sauces/Salsa/Picante,547,2.3,0.0003,678,9.2,0.0003
Ice Cream Ice Milk & Sherbets,Premium Pints [Ice Cream & Sherbert],548,2.3,0.0003,787,6.5,0.0002
Can Fruit/Jar Applesauce,Mandarin Oranges/Citrus Sect,549,2.3,0.0003,564,12.6,0.0004
Baby Foods,Baby Juices,550,2.3,0.0003,1013,3.1,0.0001
Salad Mix,Salad Mix Blends Organic,551,2.3,0.0003,239,36.5,0.0012
Salad & Dips,Salad: Lettuce,552,2.2,0.0003,576,12.2,0.0004
Baked Breads,Fruit/Breakfast Bread,553,2.2,0.0003,427,18.7,0.0006
Seafood _ Salad/Dip/Sce/Cond,Breading [Seafood],554,2.2,0.0003,966,3.7,0.0001
Seafood _ Finfish Other,Finfish _ Other,555,2.2,0.0003,826,5.8,0.0002
Frozen Bread/Dough,Frzn Breadsticks,556,2.2,0.0003,871,5,0.0002
Bag Snacks,Pork Skins/Cracklins,557,2.2,0.0003,804,6.2,0.0002
Frozen Juice And Smoothies,Frzn Conc Allieds Over 50% Juice,558,2.2,0.0003,638,10.1,0.0003
Broccoli/Cauliflower,Cauliflower Whole,559,2.2,0.0003,352,24.5,0.0008
Mushrooms,Mushrooms Portabella,560,2.2,0.0003,372,22.6,0.0007
Tropical Fruit,Mango,561,2.2,0.0003,522,14.1,0.0004
Seafood _ Lobster,Lobster _ Tails,562,2.2,0.0003,546,13,0.0004
Can Fruit/Jar Applesauce,Apple Sauce (Excludes Cup),563,2.2,0.0003,530,13.8,0.0004
Traditional Mexican Foods,Mexican Peppers Chilies,564,2.2,0.0003,487,15.7,0.0005
Candy _ Checklane,Mints/Candy & Breath,565,2.1,0.0003,582,12.1,0.0004
Citrus,Tangerines & Tangelos,566,2.1,0.0003,600,11.3,0.0004
Juices Super Premium,Juices Smoothies/Blended,567,2.1,0.0003,613,11,0.0003
Can Vegetables _ Shelf Stable,Fried Onions,568,2.1,0.0003,574,12.3,0.0004
Carrots,Carrots Bagged,569,2,0.0003,453,17.2,0.0005
Eggs/Muffins/Potatoes,Eggs _ Jumbo,570,2,0.0003,548,13,0.0004
Potatoes,Potatoes Gourmet,571,2,0.0003,405,20.3,0.0006
Can Vegetables _ Shelf Stable,Sweet Potatoes,572,2,0.0003,777,6.7,0.0002
Seafood _ Value Added Seafood,Value Added Shrimp,573,2,0.0003,840,5.4,0.0002
Baked Breads,Rye Breads,574,2,0.0003,375,22.3,0.0007
Salad Dresing&Sandwich Spreads,Dry Salad Dressing&Dip Mixes,575,2,0.0003,498,15.1,0.0005
Condiments & Sauces,Mustard _ All Other,576,2,0.0003,436,18.3,0.0006
Fluid Milk Products,Organic Milk,577,2,0.0003,245,35.4,0.0011
Dry Mix Desserts,Gelatin,578,2,0.0003,517,14.3,0.0005
Nuts,Sunflower/Other Seeds,579,1.9,0.0003,656,9.7,0.0003
Vinegar&Cooking Wines,Vinegar/White&Cider,580,1.9,0.0003,515,14.4,0.0005
Dinner Sausage,Dnr Sausage _ Poultry Rope Ckd,581,1.9,0.0003,618,10.9,0.0003
Corn,Corn Is Packaged,582,1.9,0.0003,556,12.8,0.0004
Candy _ Packaged,Miscellaneous Candy,583,1.9,0.0003,607,11.2,0.0004
Milk By_Products,Ricotta Cheese,584,1.9,0.0003,490,15.6,0.0005
Hot Cereal,Other Hot Cereal,585,1.9,0.0003,628,10.3,0.0003
Frozen Juice And Smoothies,Frzn Oj&Oj Substitutes (Over 50%),586,1.9,0.0003,472,16.2,0.0005
Sweet Goods & Snacks,Sw Gds: Brownie/Bar Cookie,587,1.9,0.0003,606,11.2,0.0004
Rolls,Rolls: Bagels,588,1.9,0.0003,494,15.4,0.0005
Melons,Watermelon Personal,589,1.9,0.0003,477,15.9,0.0005
Nuts,Pecans Shelled,590,1.9,0.0003,448,17.6,0.0006
Infant Formula,Baby Isotonic Drinks,591,1.9,0.0003,878,4.9,0.0002
Mixers,Cocktail Mixes_Fluid:Add Liq,592,1.9,0.0003,468,16.4,0.0005
Bananas,Bananas Organic,593,1.9,0.0003,428,18.7,0.0006
Seafood _ Crab,Crab _ King,594,1.9,0.0003,725,7.9,0.0002
Bacon,Bacon _ Other,595,1.9,0.0003,655,9.7,0.0003
Can Fruit/Jar Applesauce,Pears,596,1.9,0.0003,646,10,0.0003
Baking Mixes,Biscuit Flour & Mixes,597,1.9,0.0003,529,13.8,0.0004
Chicken Specialty/Natural,Chicken Breast Boneless,598,1.9,0.0003,343,24.9,0.0008
Sweet Goods,Sw Gds:Coffee Cakes,599,1.8,0.0003,588,11.9,0.0004
Refrigerated Dairy Case,Eggs,600,1.8,0.0003,289,29.5,0.0009
Condiments & Sauces,Wing Sauce,601,1.8,0.0003,872,5,0.0002
Seafood _ Salmon_Wild Caught,Salmon Wc _ Sockeye,602,1.8,0.0003,335,25.7,0.0008
Baking Needs,Pie Crust Mixes & Shells,603,1.8,0.0003,676,9.3,0.0003
Salad Mix,Salad Spinach,604,1.8,0.0003,442,17.9,0.0006
Eggs/Muffins/Potatoes,Eggs Substitute,605,1.8,0.0003,329,26.2,0.0008
Crackers & Misc Baked Food,Aerosol Cheese,606,1.8,0.0003,857,5.2,0.0002
Poultry Other,Cornish Hen,607,1.8,0.0003,773,6.7,0.0002
Tomato Products_Shelf Stable,Tomato Paste,608,1.8,0.0003,633,10.2,0.0003
Turkey Frozen,Turkey Breast Bone In,609,1.8,0.0003,553,12.8,0.0004
Sweet Goods & Snacks,Sw Gds: Puff Pastry,610,1.8,0.0003,573,12.3,0.0004
Seafood _ Catfish,Catfish _ Whole,611,1.8,0.0003,1055,2.6,0.0001
Cake D_cor,Cake Decors & Icing,612,1.8,0.0003,645,10,0.0003
Convenience/Snacking,Convenience/Snacking Fruit,613,1.8,0.0003,670,9.4,0.0003
Salad & Dips,Sal: Salsa/Dips Bulk,614,1.8,0.0003,730,7.7,0.0002
Pork Bone In Loin/Rib,Dry [Pork Bone In Loin/Rib],615,1.8,0.0003,734,7.6,0.0002
Authentic Hispanic Fds&Product,Authentic Pasta/Rice/Beans,616,1.7,0.0003,884,4.8,0.0002
Spices & Extracts,Pure Extracts,617,1.7,0.0003,493,15.4,0.0005
Powder & Crystal Drink Mix,Enhanced Stick [Powder Drink Mix],618,1.7,0.0003,621,10.7,0.0003
Bread,Bread:Artisan,619,1.7,0.0003,237,36.7,0.0012
Infant Formula,Infant Formula Soy Base,620,1.7,0.0003,1270,1.1,0
Juices Super Premium,Juices Proteins,621,1.7,0.0003,640,10.1,0.0003
Salad & Dips,Sal:Dip Prepack [Salad & Dips],622,1.7,0.0003,584,12.1,0.0004
Dietary Aid Prdct/Med Liq Nutr,Diet Energy Drinks,623,1.7,0.0003,554,12.8,0.0004
Nuts,Peanuts All,624,1.7,0.0003,594,11.5,0.0004
Rts/Micro Soup/Broth,Microwavable Soups,625,1.7,0.0003,495,15.3,0.0005
Service Case Meat,Marinated Pork,626,1.7,0.0003,519,14.3,0.0005
Chicken & Poultry,Chix: Baked 8pc Cut Up (Cold),627,1.7,0.0003,837,5.5,0.0002
Vegetables Cooking Bulk,Beans,628,1.7,0.0003,457,16.9,0.0005
Baby Foods,Baby Spring Waters,629,1.7,0.0003,1128,2,0.0001
Shelf Stable Juice,Tomato Juice (Over 50% Jce),630,1.7,0.0003,662,9.6,0.0003
Authentic Hispanic Fds&Product,Authentic Vegetables And Foods,631,1.7,0.0003,998,3.2,0.0001
Meat Snacks,Meat Sticks/Bites,632,1.7,0.0003,972,3.6,0.0001
Refrigerated Hispanic Grocery,Hispanic Cheese,633,1.7,0.0003,769,6.9,0.0002
Can Fruit/Jar Applesauce,Cranberry Sauce,634,1.7,0.0003,642,10,0.0003
Fitness & Diet,Fitness&Diet _ Bars W/O Flour,635,1.7,0.0003,298,28.7,0.0009
Pies,Pies: Cream/Meringue,636,1.6,0.0002,728,7.8,0.0002
Berries,Strawberries Organic,637,1.6,0.0002,386,21.4,0.0007
Candy _ Packaged,Novelty Candy,638,1.6,0.0002,827,5.7,0.0002
Party Tray,Deli Tray:Sandwiches,639,1.6,0.0002,636,10.2,0.0003
Value Added Fruit,Cut Fruit All Other Prepack,640,1.6,0.0002,704,8.5,0.0003
Nuts,Walnuts Shelled,641,1.6,0.0002,431,18.5,0.0006
Turkey Offal,External [Turkey],642,1.6,0.0002,1133,2,0.0001
Flour & Meals,Flour: Misc/Specialty/Blend,643,1.6,0.0002,533,13.6,0.0004
Frozen Ethnic,Frozen Internaional [Ethnic Foods],644,1.6,0.0002,771,6.7,0.0002
Deli Meat: Presliced,Deli Meat: Specialty Dry Meats,645,1.6,0.0002,336,25.5,0.0008
Dressings/Dips,Dressing Creamy,646,1.6,0.0002,512,14.5,0.0005
Spices & Extracts,Table Salt/Popcorn Salt,647,1.6,0.0002,698,8.6,0.0003
Meat _ Shelf Stable,Hash: Canned [Meat],648,1.6,0.0002,863,5.1,0.0002
Water _ (Sparkling&Still),Distilled Water,649,1.6,0.0002,579,12.2,0.0004
Frozen Desserts,Frzn Pastry&Cookies,650,1.6,0.0002,694,8.8,0.0003
Potatoes,Potatoes Gold (Bulk&Bag),651,1.6,0.0002,503,14.8,0.0005
Herbs/Garlic,Garlic Whole Cloves,652,1.6,0.0002,557,12.7,0.0004
Salad Mix,Coleslaw,653,1.6,0.0002,589,11.9,0.0004
Apples,Caramel/Candy Apples,654,1.6,0.0002,985,3.4,0.0001
Nuts,Almonds Shelled,655,1.5,0.0002,412,19.8,0.0006
Service Case Meat,Marinated Poultry,656,1.5,0.0002,702,8.5,0.0003
Carrots,Carrots Bagged Organic,657,1.5,0.0002,429,18.6,0.0006
Frozen Desserts,Single Serv/Portion Control,658,1.5,0.0002,898,4.6,0.0001
Seasonal,Pumpkins,659,1.5,0.0002,626,10.3,0.0003
Chicken Offal,Internal [Chicken Offal],660,1.5,0.0002,929,4.3,0.0001
Specialty Cheese Pre Pack,Specialty Ppk Cheese Hard/Grated,661,1.5,0.0002,299,28.7,0.0009
Pears,Pears Bartlett,662,1.5,0.0002,486,15.7,0.0005
Meat _ Shelf Stable,Beef Stew,663,1.5,0.0002,897,4.6,0.0001
Bread,Bread:Pita/Pocket/Flatbrd,664,1.5,0.0002,523,14.1,0.0004
Chicken & Poultry,Chix: Rotisserie Cold,665,1.5,0.0002,848,5.4,0.0002
Dry/Ramen Bouillon,Bouillon,666,1.5,0.0002,663,9.6,0.0003
Nuts,Trail Mix,667,1.5,0.0002,610,11,0.0003
Enhancements (Pickles/Spreads),Enhancements _ Salads/Spreads,668,1.5,0.0002,858,5.2,0.0002
Smoked Pork,Bacon _ Belly/Jowl,669,1.5,0.0002,783,6.6,0.0002
Seafood _ Cod,Cod _ Fillet,670,1.5,0.0002,587,12,0.0004
Refrgrated Dough Products,Refrigerated Cookies_Seasonal,671,1.5,0.0002,834,5.5,0.0002
Traditional Asian Foods,Asian Soy Sauce,672,1.5,0.0002,630,10.3,0.0003
Salad Dresing&Sandwich Spreads,Sand/Horseradish&Tartar Sauce,673,1.4,0.0002,749,7.2,0.0002
Refrgrated Dough Products,Refrigerated Pie Crust,674,1.4,0.0002,538,13.5,0.0004
Frozen Juice And Smoothies,Frzn Fruit Drinks (Under 10% Juice),675,1.4,0.0002,685,9.1,0.0003
Sweet Goods & Snacks,Sw Gds: Specialty Desserts,676,1.4,0.0002,784,6.6,0.0002
Dinner Mixes_Dry,Pizza Mix Dry,677,1.4,0.0002,845,5.4,0.0002
Authentic Central American Fds,Central American Foods,678,1.4,0.0002,838,5.5,0.0002
Cereal Bars,Breakfast Bars/Tarts/Scones,679,1.4,0.0002,360,23.6,0.0007
Service Case Meat,Seasoned Beef,680,1.4,0.0002,724,7.9,0.0003
Herbs/Garlic,Herbs Cilanto,681,1.4,0.0002,637,10.1,0.0003
Value Added Fruit,Fruit Party Tray Prepack,682,1.4,0.0002,785,6.5,0.0002
Dried Fruit,Dried Fruit _ Other,683,1.4,0.0002,491,15.6,0.0005
Non_Dairy/Dairy Aseptic,Aseptic Milk,684,1.4,0.0002,535,13.6,0.0004
Eggs/Muffins/Potatoes,Misc Dairy Refigerated,685,1.4,0.0002,686,9.1,0.0003
Shelf Stable Juice,Pineapple Juice (Over 50% Juice),686,1.4,0.0002,788,6.4,0.0002
Frozen Entrees,Meatless/Vegetarian,687,1.4,0.0002,382,21.5,0.0007
Powder & Crystal Drink Mix,Sugar Sweetened Sticks,688,1.4,0.0002,1071,2.5,0.0001
Lunchmeat,Lunchmeat _ Other,689,1.4,0.0002,951,3.9,0.0001
Dietary Aid Prdct/Med Liq Nutr,Diet Cntrl Bars Nutritional,690,1.4,0.0002,409,19.9,0.0006
Popcorn,Popcorn _ Other,691,1.4,0.0002,641,10,0.0003
Salad & Dips,Sal: Desserts_Prepack,692,1.4,0.0002,906,4.5,0.0001
Dry Cheese,Misc Dry Cheese,693,1.4,0.0002,739,7.3,0.0002
Shelf Stable Juice,Cranberry Juice (Over 50% Juice),694,1.4,0.0002,706,8.4,0.0003
Baking Mixes,Cookies Mix,695,1.4,0.0002,699,8.6,0.0003
Frozen Potatoes,Frzn Baked/Stuffed/Mashed,696,1.3,0.0002,689,9,0.0003
Turkey Fresh,Whole Hen (Under 16lbs) [Turkey],697,1.3,0.0002,658,9.7,0.0003
Vegetables Cooking Packaged,Broccoli/Cauliflower Processed,698,1.3,0.0002,567,12.5,0.0004
Dressings/Dips,Dips Caramel/Fruit Glazes,699,1.3,0.0002,819,5.9,0.0002
Dressings/Dips,Dips Guacamole/Salsa/Queso,700,1.3,0.0002,563,12.6,0.0004
Meat _ Shelf Stable,Hot Dog Chili Sauce,701,1.3,0.0002,1063,2.6,0.0001
Breakfast Sausage,Bkfst Sausage _ Bkfast Side,702,1.3,0.0002,986,3.4,0.0001
Traditional Asian Foods,Asian Noodles/Rice,703,1.3,0.0002,623,10.5,0.0003
Deli Meat: Presliced,Deli Meat: Semi_Dry Sausage,704,1.3,0.0002,674,9.3,0.0003
Breakfast Sausage,Bkfst Sausage _ Other Forms,705,1.3,0.0002,916,4.4,0.0001
Shortening & Oil,Corn Oil,706,1.3,0.0002,943,4.1,0.0001
Nuts,Almonds,707,1.3,0.0002,404,20.5,0.0006
Hot Cereal,Instant Breakfast,708,1.3,0.0002,718,8.1,0.0003
Traditional Asian Foods,Asian Foods And Meals,709,1.3,0.0002,793,6.3,0.0002
Can Vegetables _ Shelf Stable,Mixed Vegetables,710,1.3,0.0002,905,4.5,0.0001
Authentic Hispanic Fds&Product,Authentic Peppers,711,1.3,0.0002,910,4.5,0.0001
Dinner Sausage,Dnr Sausage _ Links Poultry Ck,712,1.3,0.0002,766,7,0.0002
Snack,Tortilla Chips,713,1.3,0.0002,408,19.9,0.0006
Salad & Dips,Sal:Salsa Prepack,714,1.3,0.0002,531,13.7,0.0004
Fluid Milk Products,Soy Milk,715,1.3,0.0002,753,7.1,0.0002
Bread,Bread:Sweet/Breakfast,716,1.3,0.0002,707,8.4,0.0003
Bulk Food,Trail Mix/Nuts Bulk,717,1.3,0.0002,441,18,0.0006
Service Case Meat,Seasoned Pork,718,1.3,0.0002,744,7.3,0.0002
Refrigerated Vegetarian,Vegetarian Meats,719,1.3,0.0002,625,10.4,0.0003
Candy _ Packaged,"Seasonal Miscellaneous W/Flour[Candy]",720,1.2,0.0002,754,7.1,0.0002
Teas,Tea Bags/Green,721,1.2,0.0002,604,11.2,0.0004
Chicken Specialty/Natural,Chicken Wings,722,1.2,0.0002,1111,2.1,0.0001
Refrgrated Dough Products,Refrigerated Breads,723,1.2,0.0002,634,10.2,0.0003
Shelf Stable Juice,Lemon Juice & Lime Juice,724,1.2,0.0002,727,7.8,0.0002
Specialty Cheese Pre Pack,Specialty Ppk Cheese Spreads,725,1.2,0.0002,469,16.2,0.0005
Baking,Flours/Grains/Sugar,726,1.2,0.0002,509,14.6,0.0005
Smoked Hams,Hams_Dry Cured/Country,727,1.2,0.0002,917,4.4,0.0001
Coffee & Creamers,Specialty Instant Coffee W/Swe,728,1.2,0.0002,732,7.7,0.0002
Cookies,Fruit Filled Cookies,729,1.2,0.0002,601,11.3,0.0004
Traditional Mexican Foods,Mexican Con Queso,730,1.2,0.0002,1009,3.1,0.0001
Nuts,Dry Roast Peanuts,731,1.2,0.0002,479,15.9,0.0005
Can Seafood _ Shelf Stable,Sardines,732,1.2,0.0002,822,5.8,0.0002
Service Case Meat,Stuffed/Mixed Poultry,733,1.2,0.0002,717,8.2,0.0003
Citrus,Oranges Non Navel All,734,1.2,0.0002,868,5,0.0002
Seafood _ Catfish,Catfish _ Nuggets,735,1.2,0.0002,1151,1.8,0.0001
Snack,Soy/Rice Snacks,736,1.2,0.0002,488,15.7,0.0005
Bread,Bread:Sourdough,737,1.2,0.0002,456,17.1,0.0005
Refrigerated Hispanic Grocery,Misc Hispanic Grocery,738,1.2,0.0002,635,10.2,0.0003
Prepared/Pdgd Foods,Boxed Prepared/Entree/Dry Prep,739,1.2,0.0002,489,15.6,0.0005
Shelf Stable Juice,Prune Juice (Over 50% Juice),740,1.2,0.0002,711,8.3,0.0003
Specialty Cheese Pre Pack,Specialty Ppk Cheese Feta,741,1.2,0.0002,433,18.5,0.0006
Teas,Instant Tea & Tea Mix (W/Sugar),742,1.1,0.0002,914,4.4,0.0001
Pre_Slice Service Case Cheese,Pre_Sliced Semi_Soft Cheese,743,1.1,0.0002,514,14.4,0.0005
Shortening & Oil,Cooking Oil: Peanut/Safflower,744,1.1,0.0002,775,6.7,0.0002
Authentic Hispanic Fds&Product,Hispanic Cookies/Crackers,745,1.1,0.0002,1152,1.8,0.0001
Can Vegetables _ Shelf Stable,Carrots,746,1.1,0.0002,900,4.5,0.0001
