commodity,subcommodity,snap_rank,snap_dollars_in_mil,snap_percent_total_exp,non_snap_rank,non_snap_dollars_in_mil,non_snap_percent_total_exp
Juice,Drinks _ Carb Juice (Over 50% juice),747,1.1,0.0002,659,9.7,0.0003
Juices Super Premium,Juice Single Blend,748,1.1,0.0002,673,9.4,0.0003
Nuts,Oil Roast Peanuts,749,1.1,0.0002,615,10.9,0.0003
Beef:Thin Meats,Skirt [Beef],750,1.1,0.0002,798,6.3,0.0002
Nuts,Nuts Other,751,1.1,0.0002,593,11.5,0.0004
Peppers,Peppers Yellow Bell,752,1.1,0.0002,599,11.4,0.0004
Baking Needs,Baking Powder & Soda,753,1.1,0.0002,715,8.2,0.0003
Frzn Meatless,Meatless Burgers,754,1.1,0.0002,639,10.1,0.0003
Candy _ Checklane,Misc Checklane Candy,755,1.1,0.0002,1052,2.6,0.0001
Pears,Pears Anjou,756,1.1,0.0002,649,9.8,0.0003
Powder & Crystal Drink Mix,Fluid Pouch [Powder Drink Mix],757,1.1,0.0002,781,6.6,0.0002
Pasta & Pizza Sauce,Pizza Sauce,758,1.1,0.0002,810,6.1,0.0002
Spices/Jarred Garlic,Garlic Jar,759,1.1,0.0002,729,7.7,0.0002
Sweet Goods & Snacks,Sweet Goods: Candy,760,1.1,0.0002,920,4.4,0.0001
Soft Drinks,Tea Bottles With Sweetener/Sugar,761,1.1,0.0002,1148,1.9,0.0001
Random Weight Meat Products,Lunch Meats,762,1.1,0.0002,947,4,0.0001
Authentic Hispanic Fds&Product,Hispanic Carbonated Beverages,763,1.1,0.0002,979,3.5,0.0001
Isotonic Drinks,Isotonic Drinks Multi_Serve,764,1.1,0.0002,889,4.7,0.0001
Juices Super Premium,Juices Antioxidant/Wellness,765,1,0.0002,719,8.1,0.0003
Spices/Jarred Garlic,Spices & Seasonings,766,1,0.0002,892,4.6,0.0001
Trail Mix & Snacks,Trail Mixes/Snack,767,1,0.0002,650,9.8,0.0003
Lunchmeat,Lunchmeat _ Natural/Organic,768,1,0.0002,559,12.7,0.0004
Lunchmeat,Lunchmeat _ Peggable Deli Fresh,769,1,0.0002,877,4.9,0.0002
Bread,Bread:Tortillas/Wraps,770,1,0.0002,648,9.8,0.0003
Ice Cream Ice Milk & Sherbets,Quarts [Ice Cream & Sherbert],771,1,0.0002,924,4.3,0.0001
Infant Formula,Infant Formula Up Age,772,1,0.0002,1015,3,0.0001
Tropical Fruit,Kiwi Fruit,773,1,0.0002,764,7,0.0002
Peppers,Peppers Jalapeno,774,1,0.0002,911,4.4,0.0001
Tomatoes,Tomatoes Cherry,775,1,0.0002,580,12.1,0.0004
Trail Mix & Snacks,Candy W/O Flour,776,1,0.0002,844,5.4,0.0002
Condiments,Oils/Vinegar,777,1,0.0002,643,10,0.0003
Value Added Vegetables,Instore Cut Vegetables,778,1,0.0002,654,9.7,0.0003
Candy _ Packaged,Candy Boxed Chocolates W/Flour,779,1,0.0002,852,5.3,0.0002
Dried Fruit,Dried Plums,780,1,0.0002,609,11,0.0003
Shelf Stable Juice,Apple Juice & Cider (50% And Under),781,1,0.0002,1024,3,0.0001
Pre_Slice Service Case Cheese,Pre_Sliced Semi_Hard [Cheese],782,1,0.0002,520,14.3,0.0005
Tomato Products_Shelf Stable,Tomato Stewed,783,1,0.0002,790,6.4,0.0002
Nuts,Misc Snack Nuts,784,1,0.0002,726,7.8,0.0002
Beef:Thin Meats,Flank [Beef],785,1,0.0002,547,13,0.0004
Cookies,Cookies: Message,786,1,0.0002,876,4.9,0.0002
Baking Mixes,Miscellaneous Package Mixes,787,1,0.0002,752,7.2,0.0002
Mediterranean Bar,Sal:Olives/Pickles_Bulk,788,1,0.0002,492,15.5,0.0005
Dry Sce/Gravy/Potatoes/Stuffng,Cooking Bags With Spices/Season,789,1,0.0001,1078,2.4,0.0001
Stone Fruit,Cherries Ranier,790,1,0.0001,691,9,0.0003
Energy Drinks,Energy Drink _ Multi_Pack,791,1,0.0001,671,9.4,0.0003
Meat _ Shelf Stable,Beef/Pork _ Dried Sliced,792,1,0.0001,990,3.3,0.0001
Cookies,Cookies/Sweet Goods,793,1,0.0001,542,13.1,0.0004
Turkey Fresh,Whole Tom (Over 16lbs) [Turkey],794,1,0.0001,747,7.3,0.0002
Ss/Vending _ Cookie/Cracker,Vending Size/Sngl Serve Cracker,795,1,0.0001,1090,2.3,0.0001
Can Vegetables _ Shelf Stable,White Potatoes,796,1,0.0001,927,4.3,0.0001
Can Seafood _ Shelf Stable,Oysters,797,0.9,0.0001,1025,3,0.0001
Dressings/Dips,Dips Veggie,798,0.9,0.0001,740,7.3,0.0002
Snacks,Snacks:Pita Chips,799,0.9,0.0001,484,15.7,0.0005
Candy _ Packaged,Candy Boxed Chocolates,800,0.9,0.0001,772,6.7,0.0002
Chicken Grinds,Ground Chicken,801,0.9,0.0001,767,6.9,0.0002
Candy _ Packaged,Seasonal Candy Box Non_Chocola,802,0.9,0.0001,949,4,0.0001
Frozen Meat Alternatives,Soy/Tofu,803,0.9,0.0001,688,9,0.0003
Can Vegetables _ Shelf Stable,Kraut & Cabbage,804,0.9,0.0001,814,6,0.0002
Cereals,Granola,805,0.9,0.0001,501,15.1,0.0005
Baking Needs,Cooking Chocolate (Ex Smi_Swt),806,0.9,0.0001,627,10.3,0.0003
Candy _ Packaged,Candy Box Non_Chocolate,807,0.9,0.0001,953,3.9,0.0001
Dinner Sausage,Dnr Sausage _ Natural/Organic,808,0.9,0.0001,585,12.1,0.0004
Dressings/Dips,Dressing Blue Cheese,809,0.9,0.0001,666,9.5,0.0003
Herbs/Garlic,Herbs Fresh Other Organic,810,0.9,0.0001,518,14.3,0.0005
Shelf Stable Juice,Tomato Juice (50% And Under),811,0.9,0.0001,975,3.5,0.0001
Popcorn,Caramel Coated Snacks,812,0.9,0.0001,1006,3.1,0.0001
Deli Meat: Presliced,Deli Meat: Turkey,813,0.9,0.0001,516,14.3,0.0005
Cake D_cor,Cake Decors _ Candies,814,0.9,0.0001,841,5.4,0.0002
Specialty Cheese Pre Pack,Specialty Ppk Cheese Mozzarell,815,0.9,0.0001,471,16.2,0.0005
Shelf Stable Juice,Cranapple/Cran Grape Juice,816,0.9,0.0001,797,6.3,0.0002
Rtd Tea/New Age Juice,Juice (Over 50% Juice),817,0.9,0.0001,1047,2.7,0.0001
Crackers & Misc Baked Food,Specialty Crackers,818,0.9,0.0001,444,17.8,0.0006
Salad & Dips,Salad Bar,819,0.9,0.0001,644,10,0.0003
Service Case Meat,Marinated Beef,820,0.9,0.0001,782,6.6,0.0002
Juice,Non_Carb Jce (Under 50% Juice),821,0.9,0.0001,880,4.8,0.0002
Organics Fruit & Vegetables,Organic Salad Mix,822,0.9,0.0001,499,15.1,0.0005
Chilled Ready Meals,Store Brand,823,0.9,0.0001,932,4.2,0.0001
Frzn Meatless,Meatless Breakfast,824,0.9,0.0001,697,8.6,0.0003
Dry Tea/Coffee/Coco Mixes,Tea Bags (Supplement),825,0.9,0.0001,681,9.2,0.0003
Melons,Watermelon W/Seeds Whole,826,0.9,0.0001,1019,3,0.0001
Dry Mix Desserts,Misc: Cheesecake/Mousse Mixes,827,0.9,0.0001,1087,2.3,0.0001
Value Added Fruit,Parfait Cups Instore,828,0.8,0.0001,1032,2.9,0.0001
Vinegar&Cooking Wines,Specialty Vinegar,829,0.8,0.0001,552,12.9,0.0004
Pork Shoulder,Fresh Hams,830,0.8,0.0001,1030,2.9,0.0001
Specialty Cheese Pre Pack,Specialty Ppk Cheese Processed,831,0.8,0.0001,815,6,0.0002
Turkey Smoked,Turkey Wings,832,0.8,0.0001,1228,1.3,0
Frzn Seafood,Frz Non_Coated Fish Fillets,833,0.8,0.0001,860,5.2,0.0002
Vegetables Salad,Radish,834,0.8,0.0001,713,8.3,0.0003
Cookies,Specialty Cookies,835,0.8,0.0001,622,10.7,0.0003
Traditional Asian Foods,Traditional Thai Foods,836,0.8,0.0001,710,8.3,0.0003
Yogurt,Yogurt/Adult Drinks,837,0.8,0.0001,958,3.8,0.0001
Specialty Cheese Pre Pack,Specialty Ppk Cheese Cheddar,838,0.8,0.0001,527,13.9,0.0004
Peppers,Peppers All Other,839,0.8,0.0001,864,5.1,0.0002
Pickle/Relish/Pckld Veg&Olives,Pickld Veg/Peppers/Etc,840,0.8,0.0001,820,5.9,0.0002
Candy _ Packaged,Candy Bags_Non Chocolate W/Flour,841,0.8,0.0001,965,3.7,0.0001
Frozen Juice And Smoothies,Frzn Conc Under 50% Juice,842,0.8,0.0001,983,3.4,0.0001
Pickle/Relish/Pckld Veg&Olives,Specialty Olives,843,0.8,0.0001,614,11,0.0003
Salad & Dips,Sal: Desserts_Bulk,844,0.8,0.0001,890,4.7,0.0001
Authentic Asian Foods,Authentic Japanese Foods,845,0.8,0.0001,755,7.1,0.0002
Crackers,Crackers,846,0.8,0.0001,508,14.6,0.0005
Smoked Pork,Smoked Picnics [Pork],847,0.8,0.0001,1105,2.2,0.0001
Condiments,Nut Butters/Peanut Butter,848,0.8,0.0001,549,12.9,0.0004
Tomato Products_Shelf Stable,Tomatoes/Whole,849,0.8,0.0001,865,5.1,0.0002
Party Tray,Deli Tray:Appetizers&Hors D'oe,850,0.8,0.0001,957,3.9,0.0001
Soup,Cans Soup/Chili,851,0.8,0.0001,561,12.7,0.0004
Service Case Meat,Kabobs Beef,852,0.8,0.0001,843,5.4,0.0002
Vegetables Salad,Variety Lettuce Organic,853,0.8,0.0001,568,12.5,0.0004
Melons,Honeydew Whole,854,0.8,0.0001,817,5.9,0.0002
Grapes,Grapes Red Globe,855,0.8,0.0001,980,3.5,0.0001
Condiments & Sauces,Chili Sauce/Cocktail Sauce,856,0.7,0.0001,813,6,0.0002
Tropical Fruit,Pomegranates,857,0.7,0.0001,926,4.3,0.0001
Organics Fruit & Vegetables,Organic Value Added Vegetables,858,0.7,0.0001,762,7,0.0002
Grapes,Grapes Other,859,0.7,0.0001,960,3.8,0.0001
Chicken Fresh,Mixed Packs [Chicken],860,0.7,0.0001,923,4.3,0.0001
Nuts,Nuts Inshell,861,0.7,0.0001,894,4.6,0.0001
Authentic Hispanic Fds&Product,Hispanic Juice Under 50% Juice,862,0.7,0.0001,1123,2,0.0001
Coffee & Creamers,Flavored Can Coffee,863,0.7,0.0001,823,5.8,0.0002
Prepared/Pdgd Foods,Vegetables/Dry Beans,864,0.7,0.0001,575,12.2,0.0004
Bread,Bread:Rye/Cocktail,865,0.7,0.0001,720,8.1,0.0003
Baking Needs,Maraschino Cherries,866,0.7,0.0001,944,4.1,0.0001
Seafood _ Crab,Crab _ Dungy,867,0.7,0.0001,952,3.9,0.0001
Bread,Whole Grain Bread,868,0.7,0.0001,680,9.2,0.0003
Smoked Hams,Hams_Whole Bone_In,869,0.7,0.0001,1092,2.3,0.0001
Apples,Apples Braeburn (Bulk&Bag),870,0.7,0.0001,668,9.4,0.0003
Shelf Stable Juice,Grapefruit Juice (Over 50% Juice),871,0.7,0.0001,939,4.1,0.0001
Water,Fortified/Water,872,0.7,0.0001,913,4.4,0.0001
Meat _ Shelf Stable,Potted Meats And Spreads,873,0.7,0.0001,1103,2.2,0.0001
Water _ (Sparkling&Still),Sparkling Water  _ Unflavored,874,0.7,0.0001,581,12.1,0.0004
Seafood _ Trout,Steelhead Fr [Trout],875,0.7,0.0001,812,6,0.0002
Can Vegetables _ Shelf Stable,Beets,876,0.7,0.0001,825,5.8,0.0002
Frozen Juice And Smoothies,Smoothies_Frozen,877,0.7,0.0001,950,4,0.0001
Frozen Breakfast Foods,Frzn Bagels,878,0.7,0.0001,1035,2.9,0.0001
Party Tray,Deli Tray:Fruit And Vegetable,879,0.7,0.0001,758,7.1,0.0002
Chicken Specialty/Natural,Whole Chicken (Roasters/Fryer),880,0.7,0.0001,902,4.5,0.0001
Bread,Bread:Wheat/Whl Grain,881,0.7,0.0001,629,10.3,0.0003
Non_Dairy/Dairy Aseptic,Soy Beverage,882,0.7,0.0001,849,5.3,0.0002
Fitness & Diet,Fitness&Diet_Powder Ntrtnl,883,0.7,0.0001,741,7.3,0.0002
Frzn Meatless,Meatless Poultry,884,0.7,0.0001,799,6.2,0.0002
Pies,Pies: Sugar Free,885,0.7,0.0001,904,4.5,0.0001
Dinner Sausage,Dnr Sausage _ Fresh Poultry,886,0.7,0.0001,918,4.4,0.0001
Spices & Extracts,Imitation Extracts,887,0.7,0.0001,973,3.5,0.0001
Beverages,Can/Btl Carb Beve 50% And Under,888,0.7,0.0001,736,7.6,0.0002
Vegetables Cooking Packaged,Vegetables Cooking Packaged,889,0.7,0.0001,821,5.9,0.0002
Frozen Vegetable & Veg Dish,Fz Box Vegetables _ Plain,890,0.7,0.0001,824,5.8,0.0002
Soup,Broths,891,0.7,0.0001,560,12.7,0.0004
Bread,Bread:Brand,892,0.7,0.0001,679,9.2,0.0003
Can Vegetables _ Shelf Stable,Peas Fresh Pack/Crowder,893,0.7,0.0001,978,3.5,0.0001
Snacks,Snacks: Salty,894,0.7,0.0001,703,8.5,0.0003
Salad & Dips,Protein Salads _ Prepack,895,0.6,0.0001,946,4,0.0001
Turkey Smoked,Turkey Drums,896,0.6,0.0001,1250,1.2,0
Apples,Apples Gala (Bulk&Bag) Organic,897,0.6,0.0001,672,9.4,0.0003
Stone Fruit,Peaches White Flesh,898,0.6,0.0001,833,5.5,0.0002
Tomatoes,Tomatoes_Other,899,0.6,0.0001,1003,3.2,0.0001
Service Case Meat,Kabobs Poultry,900,0.6,0.0001,879,4.9,0.0002
Frzn Meatless,Meatless Miscellaneous,901,0.6,0.0001,869,5,0.0002
Seafood _ Scallops,Scallops _ Sea,902,0.6,0.0001,791,6.4,0.0002
Convenience/Snacking,Jarred Fruit Multi Serve,903,0.6,0.0001,901,4.5,0.0001
Traditional Asian Foods,Asian Vegetables,904,0.6,0.0001,847,5.4,0.0002
Shelf Stable Juice,Cranapple/Cran Grape Juice,905,0.6,0.0001,760,7,0.0002
Frozen Juice And Smoothies,Cocktail Mixes_Frz,906,0.6,0.0001,1107,2.2,0.0001
Shelf Stable Juice,Grapefruit Juice (50% And Under),907,0.6,0.0001,1007,3.1,0.0001
Tomato Products_Shelf Stable,Tomato Crushed,908,0.6,0.0001,780,6.6,0.0002
Condiments & Sauces,Misc Meat Sauces,909,0.6,0.0001,962,3.7,0.0001
Shelf Stable Juice,Blended Juice&Combinations,910,0.6,0.0001,1022,3,0.0001
Coffee & Creamers,Bulk Coffee,911,0.6,0.0001,701,8.6,0.0003
Specialty Cheese Pre Pack,Specialty Ppk Cheese Semi Soft,912,0.6,0.0001,595,11.4,0.0004
Non_Dairy/Dairy Aseptic,Nut Milk,913,0.6,0.0001,763,7,0.0002
Specialty Cheese Pre Pack,Specialty Ppk Cheese Soft&Ripe,914,0.6,0.0001,620,10.8,0.0003
Authentic Hispanic Fds&Product,Authentic Soups/Bouillons,915,0.6,0.0001,1200,1.5,0
Authentic Asian Foods,Authentic Chinese Foods,916,0.6,0.0001,931,4.2,0.0001
Baby Food,Baby Food,917,0.6,0.0001,835,5.5,0.0002
Deli Meat: Presliced,Deli Meat: Ham,918,0.6,0.0001,665,9.5,0.0003
Bacon,Bacon _ Natural/Organic,919,0.6,0.0001,759,7.1,0.0002
Frozen Potatoes,Frzn Onion Rings,920,0.6,0.0001,1177,1.6,0.0001
Margarines,Margarine: Squeeze,921,0.6,0.0001,930,4.2,0.0001
Deli Specialties (Retail Pk),Dl Spec: Dry/Refrig Pastas,922,0.6,0.0001,850,5.3,0.0002
Seafood _ Crab,Crab _ Other,923,0.6,0.0001,1213,1.4,0
Specialty Cheese Pre Pack,Specialty Ppk Cheese Blue/Gorg,924,0.6,0.0001,619,10.8,0.0003
Tomatoes,Tomatoes Others Organic,925,0.6,0.0001,808,6.1,0.0002
Teas,Instant Tea & Tea Mix,926,0.6,0.0001,1038,2.9,0.0001
Refrigerated Vegetarian,Vegetarian Misc,927,0.6,0.0001,963,3.7,0.0001
Canned & Dry Milk,Non Fat Dry Milk,928,0.6,0.0001,859,5.2,0.0002
Refrigerated Dairy Case,Kefir,929,0.6,0.0001,751,7.2,0.0002
Coffee & Creamers,Specialty Instant Coffee,930,0.6,0.0001,1043,2.8,0.0001
Can Vegetables _ Shelf Stable,Artichokes,931,0.6,0.0001,682,9.1,0.0003
Soft Drinks,Mixers(Tonic Water/Gngr Ale),932,0.5,0.0001,540,13.2,0.0004
Refrigerated Italian,Refrigerated Pasta Sauce,933,0.5,0.0001,742,7.3,0.0002
Baking Needs,Baking Cocoa,934,0.5,0.0001,851,5.3,0.0002
Vegetables Salad,Spinach Bulk,935,0.5,0.0001,883,4.8,0.0002
Infant Formula,Infant Formula Milk Base,936,0.5,0.0001,1455,0.3,0
Seafood _ Salad/Dip/Sce/Cond,Dips/Spreads,937,0.5,0.0001,1069,2.5,0.0001
Authentic Hispanic Fds&Product,Hispanic Baking Needs,938,0.5,0.0001,1233,1.3,0
Baking Needs,Marshmallow Crme,939,0.5,0.0001,977,3.5,0.0001
Buffalo,Grinds [Buffalo],940,0.5,0.0001,712,8.3,0.0003
Baking Needs,Yeast: Dry,941,0.5,0.0001,816,5.9,0.0002
Lamb,Round/Leg [Lamb],942,0.5,0.0001,936,4.2,0.0001
Seafood _ Smoked Seafood,Smoked Salmon,943,0.5,0.0001,709,8.4,0.0003
Processed,Packaged Dry Mixes,944,0.5,0.0001,1039,2.9,0.0001
Frozen Meat Alternatives,Micro Protein [Meats],945,0.5,0.0001,899,4.6,0.0001
Refrgrated Dough Products,Misc Refrig Dough Products,946,0.5,0.0001,1162,1.7,0.0001
Deli Meat: Presliced,Deli Meat: Beef,947,0.5,0.0001,862,5.2,0.0002
Vegetables Cooking Bulk,Celery Organic,948,0.5,0.0001,779,6.6,0.0002
Cakes,Cakes: Creme/Pudding Novelties,949,0.5,0.0001,1171,1.7,0.0001
Lamb,Loin [Lamb],950,0.5,0.0001,882,4.8,0.0002
Refrgratd Juices/Drinks,Dairy Case Tea No Sugar Or Sweetner,951,0.5,0.0001,1002,3.2,0.0001
Baking Needs,Coconut [Baking Needs],952,0.5,0.0001,873,4.9,0.0002
Salad Mix,Salad Spinach Organic,953,0.5,0.0001,696,8.7,0.0003
Pork Grinds,Ground Pork,954,0.5,0.0001,928,4.3,0.0001
Processed,Squeeze Lemons/Limes,955,0.5,0.0001,988,3.3,0.0001
Lamb,Chuck/Shoulder [Lamb],956,0.5,0.0001,1083,2.4,0.0001
Berries,Raspberries Organic,957,0.5,0.0001,683,9.1,0.0003
Rolls,Rolls: Biscuits/Eng Muffins,958,0.5,0.0001,886,4.7,0.0002
Snacks,Snacks:Tortilla Chips,959,0.5,0.0001,874,4.9,0.0002
Condiments,Honey/Syrup,960,0.5,0.0001,921,4.3,0.0001
Rice Cakes,Large Cakes,961,0.5,0.0001,855,5.2,0.0002
Authentic Italian Foods,Italian Vegetables,962,0.5,0.0001,738,7.4,0.0002
Dressings/Dips,Dips Fruit And Chocolate,963,0.5,0.0001,1149,1.9,0.0001
Potatoes,Potatoes Other Organic,964,0.5,0.0001,789,6.4,0.0002
Juices Super Premium,Juices (50% And Under Juice),965,0.5,0.0001,1141,1.9,0.0001
Specialty Cheese Pre Pack,Specialty Ppk Cheese Hispanic,966,0.5,0.0001,1192,1.5,0
Seafood _ Value Added Seafood,Value Added Crab,967,0.5,0.0001,997,3.2,0.0001
Service Case Meat,Stuffed/Mixed Pork,968,0.5,0.0001,1051,2.7,0.0001
Herbs/Garlic,Sprouts,969,0.5,0.0001,955,3.9,0.0001
Pears,Pears Bosc,970,0.5,0.0001,922,4.3,0.0001
Meat _ Shelf Stable,Corn Beef,971,0.5,0.0001,1169,1.7,0.0001
Refrigerated Vegetarian,Non_Dairy Cheese,972,0.5,0.0001,893,4.6,0.0001
Isotonic Drinks,Sports Drink N/Supplmnt Milk,973,0.5,0.0001,1017,3,0.0001
Soft Drinks,Seltzer Unflavored,974,0.5,0.0001,757,7.1,0.0002
Refrigerated Vegetarian,Tofu,975,0.5,0.0001,809,6.1,0.0002
Berries,Blueberries Organic,976,0.5,0.0001,660,9.6,0.0003
Trail Mix & Snacks,Candy W/Flour,977,0.5,0.0001,1027,2.9,0.0001
Cakes,Cakes: Cheesecake Novelties,978,0.5,0.0001,1115,2.1,0.0001
Water _ (Sparkling&Still),Sparkling Water _ Flvrd Unsweetened,979,0.5,0.0001,675,9.3,0.0003
Powder & Crystal Drink Mix,Breakfast Crystals,980,0.5,0.0001,1209,1.4,0
Non_Dairy/Dairy Aseptic,Rice Beverage,981,0.5,0.0001,891,4.6,0.0001
Pies,Pies: Tarts/Minis/Crstdas,982,0.5,0.0001,1045,2.7,0.0001
Specialty Cheese Pre Pack,Specialty Ppk Cheese Gouda&Eda,983,0.5,0.0001,721,8,0.0003
Enhancements (Pickles/Spreads),Enhancements _ Spices/Sauces,984,0.5,0.0001,1082,2.4,0.0001
Snacks,Snacks: Crackers/Cookies,985,0.5,0.0001,705,8.4,0.0003
Baking Needs,Corn Starch,986,0.5,0.0001,1062,2.6,0.0001
Candy _ Packaged,Bulk Candy,987,0.5,0.0001,1031,2.9,0.0001
Prepared/Pdgd Foods,Pasta/Ramen,988,0.5,0.0001,801,6.2,0.0002
Specialty Cheese Pre Pack,Specialty Ppk Cheese Goat Milk,989,0.5,0.0001,624,10.4,0.0003
Herbs/Garlic,Herbs Basil Organic,990,0.4,0.0001,692,9,0.0003
Bakery Party Trays,Party Trays: Cakes,991,0.4,0.0001,1147,1.9,0.0001
Mushrooms,Mushrooms White Bulk,992,0.4,0.0001,830,5.7,0.0002
Candy,Candy/Chocolate,993,0.4,0.0001,786,6.5,0.0002
Candy _ Packaged,Seasonal Candy Bags_Chocolate,994,0.4,0.0001,999,3.2,0.0001
Tomatoes,Tomatoes Cocktail,995,0.4,0.0001,714,8.3,0.0003
Pears,Pears Asian,996,0.4,0.0001,961,3.8,0.0001
Authentic Caribbean Foods,Caribbean Foods,997,0.4,0.0001,1273,1.1,0
Dry Bean Veg & Rice,Misc Grain Mixes,998,0.4,0.0001,735,7.6,0.0002
Can Vegetables _ Shelf Stable,Peas & Onions/Peas & Carrot,999,0.4,0.0001,1136,1.9,0.0001
Seafood _ Shellfish Other,Shellfish _ Other,1000,0.4,0.0001,1225,1.3,0