commodity,subcommodity,snap_rank,snap_dollars_in_millions,snap_pct_total_expenditures,nonsnap_rank,nonsnap_dollars_in_millions,nonsnap_pct_total_expenditures
Fluid Milk Products,ÄŠ å´ƒç€€æ“– Milk/White Only,1,191.1,0.028999999999999998,1,853.8,0.0271
Soft Drinks,Soft Drinks 12/18&15pk Can Car,2,164.6,0.025,2,601.2,0.0191
Beef:Grinds,Lean [Beef],3,112.4,0.0171,7,257.9,0.008199999999999999
Cold Cereal,Kids Cereal,4,78.1,0.011899999999999999,20,186.4,0.0059
Cheese,Shredded Cheese,5,74.7,0.011399999999999999,3,342,0.0109
Soft Drinks,Sft Drnk 2 Liter Btl Carb Incl,6,70.9,0.0108,12,230.1,0.0073
Bag Snacks,Potato Chips,7,64.4,0.0098,8,253.2,0.008
Beef:Grinds,Primal [Beef],8,62.4,0.0095,14,219.8,0.006999999999999999
Lunchmeat,Lunchmeat â€ Deli Fresh,9,55.8,0.0085,11,242.6,0.0077
Infant Formula,Infant Formula Starter/Solution,10,54.2,0.008199999999999999,190,45.3,0.0014000000000000002
Eggs/Muffins/Potatoes,Eggs â€“ Large,11,52.1,0.0079,9,251.6,0.008
Chicken Fresh,Chicken Breast Boneless,12,49.6,0.0075,4,292.9,0.009300000000000001
Water â€ (Sparkling&Still),Still Water Drnking/Mnrl Water,13,48.8,0.0074,19,187.7,0.006
Baked Breads,Mainstream White Bread,14,48,0.0073,39,136.8,0.0043
Bag Snacks,Tortilla/Nacho Chips,15,47.4,0.0072,17,209,0.0066
Frozen Handhelds & Snacks,Snacks/Appetizers,16,44.6,0.0068000000000000005,65,100.5,0.0032
Cheese,American Single Cheese,17,44.1,0.0067,41,136.6,0.0043
Frzn Ss Premium Meals,Fz Ss Prem Traditional Meals,18,43.8,0.0067,24,175.4,0.005600000000000001
Refrgratd Juices/Drinks,Dairy Case 100% Pure Juice â€ O,19,43.5,0.0066,6,269,0.0085
Baked Sweet Goods,Snack Cake â€ Multi Pack,20,41.6,0.0063,63,101.7,0.0032
Pork Boneless Loin/Rib,Enhanced [Pork Boneless Loin/Rib],21,41.5,0.0063,27,168,0.0053
Coffee & Creamers,Unflavored Can Coffee,22,41.3,0.0063,18,198,0.0063
Frzn Ss Economy Meals,Fz Ss Economy Meals All,23,40.9,0.0062,81,80.7,0.0026
Bacon,Bacon â€ Trad 16oz Or Less,24,40.7,0.0062,29,157.6,0.005
Soft Drinks,Soft Drinks 20pk&24pk Can Carb,25,39.7,0.006,60,106.4,0.0034000000000000002
Frozen Pizza,Pizza/Premium,26,39.7,0.006,32,153.3,0.0049
Baked Breads,Mainstream Variety Breads,27,38.4,0.0058,26,173.2,0.0055000000000000005
Sugars & Sweeteners,Sugar,28,36.9,0.005600000000000001,55,112.7,0.0036
Cold Cereal,All Family Cereal,29,36.2,0.0055000000000000005,16,214.9,0.0068000000000000005
Frozen Handhelds & Snacks,Sandwiches&Handhelds,30,35.9,0.0054,91,73.6,0.0023
Potatoes,Potatoes Russet (Bulk&Bag),31,35.8,0.0054,30,154.5,0.0049
Cheese,Natural Cheese Chunks,32,35.3,0.0054,15,216.1,0.0069
Pork Thin Meats,Ribs [Pork],33,35,0.0053,59,106.8,0.0034000000000000002
Convenient Meals,Convenient Meals â€ Kids Meal C,34,34.2,0.0052,96,69.7,0.0022
Bananas,Bananas,35,34.2,0.0052,10,242.7,0.0077
Soft Drinks,Sft Drnk Mltâ€Pk Btl Carb (Excp,36,34,0.0052,25,173.6,0.0055000000000000005
Ice Cream Ice Milk & Sherbets,Premium [Ice Cream & Sherbert],37,31.2,0.004699999999999999,13,226,0.0072
Isotonic Drinks,Isotonic Drinks Single Serve,38,30.5,0.0046,47,119.5,0.0038
Chicken Frozen,Frzn Chicken â€ Wht Meat,39,30,0.0046,66,99.8,0.0032
Canned Soups,Condensed Soup,40,29.7,0.0045000000000000005,31,153.6,0.0049
Salad Dresing&Sandwich Spreads,Pourable Salad Dressings,41,29,0.0044,37,139.4,0.0044
Beef:Loins,Choice Beef,42,28.4,0.0043,40,136.6,0.0043
Beef:Loins,Select Beef,43,27.9,0.0042,36,143.7,0.0046
Soft Drinks,Sft Drnk Sngl Srv Btl Carb (Ex,44,27.8,0.0042,94,71.4,0.0023
Frzn Multi Serve,Fz Family Style Entrees,45,27.6,0.0042,77,83.5,0.0026
Salad Dresing&Sandwich Spreads,Mayonnaise&Whipped Dressing,46,27.3,0.0040999999999999995,48,119.1,0.0038
Frozen Vegetable & Veg Dish,Fz Bag Vegetables â€“ Plain,47,25.7,0.0039000000000000003,42,131.9,0.0042
Ice Cream Ice Milk & Sherbets,Traditional [Ice Cream & Sherbert],48,25.6,0.0039000000000000003,49,118.7,0.0038
Hot Dogs,Hot Dogs â€ Base Meat,49,25.1,0.0038,138,56.8,0.0018
Cold Cereal,Adult Cereal,50,24.9,0.0038,21,182.6,0.0058
Frzn Ss Premium Meals,Fz Ss Prem Nutritional Meals,51,24.7,0.0038,5,271.6,0.0086
Dinner Mixesâ€Dry,Macaroni & Cheese Dnrs,52,24.3,0.0037,125,59.7,0.0019
Aseptic Juice,Aseptic Pack Juice And Drinks,53,24.2,0.0037,134,57.1,0.0018
Fluid Milk Products,Refrigerated Coffee Creamers,54,24.1,0.0037,34,147.2,0.004699999999999999
Beef:Round,Choice Beef,55,24,0.0037,92,72.5,0.0023
Traditional Mexican Foods,Mexican Soft Tortillas And Wraps,56,23.7,0.0036,54,113.1,0.0036
Berries,Strawberries,57,23.5,0.0036,22,178.4,0.005699999999999999
Margarines,Margarine: Tubs And Bowls,58,23.4,0.0036,64,100.9,0.0032
Pasta & Pizza Sauce,Mainstream [Pasta & Pizza Sauce],59,23,0.0034999999999999996,80,81,0.0026
Chicken Fresh,Chicken Wings,60,22.2,0.0034000000000000002,300,28.6,9e-4
Canned Pasta&Mwv Fdâ€Shlf Stbl,Can Pasta,61,22.2,0.0034000000000000002,179,47.7,0.0015
Chicken Frozen,Frzn Chicken â€“ Wings,62,22.2,0.0034000000000000002,452,17.4,6e-4
Lunchmeat,Lunchmeat â€ Bologna/Sausage,63,21.8,0.0033,121,60.9,0.0019
Bag Snacks,Mult Pk Bag Snacks,64,21.6,0.0033,199,43.4,0.0014000000000000002
Candy â€“ Packaged,Candy Bagsâ€Chocolate,65,21.5,0.0033,33,147.5,0.004699999999999999
Sweet Goods,Sw Gds:Donuts,66,21.3,0.0032,78,82.3,0.0026
Can Seafood â€ Shelf Stable,Tuna,67,21.1,0.0032,57,109.9,0.0034999999999999996
Shortening & Oil,Vegetable Oil,68,20.5,0.0031,246,35.4,0.0011
Frozen Potatoes,Frzn French Fries,69,20.5,0.0031,163,50.3,0.0016
Peanut Butter/Jelly/Jams&Honey,Peanut Butter,70,20.4,0.0031,43,127.8,0.0040999999999999995
Frozen Pizza,Pizza/Economy,71,19.8,0.003,192,45.1,0.0014000000000000002
Margarines,Butter,72,19.6,0.003,23,175.6,0.005600000000000001
Deli Meat: Bulk,Meat: Turkey Bulk,73,19.3,0.0029,28,159.6,0.0051
Frozen Breakfast Foods,Frzn Breakfast Sandwiches,74,19.1,0.0029,142,55.7,0.0018
Meat Frozen,Frzn Meat â€“ Beef,75,19,0.0029,185,46.3,0.0015
Frzn Multi Serve,Fz Skillet Meals,76,18.8,0.0029,83,79.3,0.0025
Frzn Prepared Chicken,Value Forms/ 18oz And Larger [Chicken],77,18.6,0.0028000000000000004,209,42.6,0.0014000000000000002
Cakes,Cakes: Birthday/Celebration,78,18.6,0.0028000000000000004,164,50.3,0.0016
Cookies,Sandwich Cookies,79,18,0.0027,93,71.8,0.0023
Frozen Pizza,Pizza/Traditional,80,17.9,0.0027,111,64.1,0.002
Fruit Snacks,Fruit Snacks,81,17.6,0.0027,202,43.2,0.0014000000000000002
Rts/Micro Soup/Broth,Rts Soup: Chunky/Homestyle,82,17.6,0.0027,46,119.9,0.0038
Milk Byâ€Products,Sour Creams,83,17.5,0.0027,70,95.2,0.003
Frozen Breakfast Foods,Waffles/Pancakes/French Toast,84,17.3,0.0026,90,77.4,0.0025
Chicken Fresh,Chicken Drums,85,17.3,0.0026,270,31.5,0.001
Bagels&Cream Cheese,Cream Cheese,86,17.2,0.0026,51,115.5,0.0037
Beef:Grinds,Angus [Beef],87,17.1,0.0026,61,103.8,0.0033
Bag Snacks,Bagged Cheese Snacks,88,17.1,0.0026,157,52,0.0016
Bag Snacks,Salsa & Dips,89,17.1,0.0026,135,57,0.0018
Sandwiches,Sandwiches â€ (Cold),90,16.9,0.0026,106,67.7,0.0021
Dry/Ramen Bouillon,Ramen Noodles/Ramen Cups,91,16.7,0.0025,304,28.1,9e-4
Crackers & Misc Baked Food,Cheese Crackers,92,16.5,0.0025,72,90.2,0.0029
Dinner Sausage,Dnr Sausage â€ Links Pork Ckd,93,16.4,0.0025,233,37.6,0.0012
Candy â€“ Checklane,Candy Bars (Singles),94,16.3,0.0025,146,54.9,0.0017000000000000001
Baked Breads,Hamburger Buns,95,16.2,0.0025,95,70.2,0.0022
Baked Breads,Hot Dog Buns,96,16.2,0.0025,117,62.2,0.002
Water â€ (Sparkling&Still),Spring Water,97,16.2,0.0025,69,95.6,0.003
Refrgratd Juices/Drinks,Dairy Case Juice Drnk Under 10 oz,98,16,0.0024,177,48,0.0015
Fluid Milk Products,Flavored Milk,99,16,0.0024,128,59.4,0.0019
Baked Sweet Goods,Sweet Goods â€ Full Size,100,15.8,0.0024,133,57.9,0.0018
Grapes,Grapes Red,101,15.8,0.0024,45,121.7,0.0039000000000000003
Candy â€“ Packaged,Candy Bars (Multi Pack),102,15.6,0.0024,97,69.6,0.0022
Grapes,Grapes White,103,15.5,0.0023,76,84.9,0.0027
Cookies,Tray Pack/Choc Chip Cookies,104,15.3,0.0023,153,53.9,0.0017000000000000001
Deli Meat: Bulk,Meat:Ham Bulk,105,15.3,0.0023,50,115.9,0.0037
Cheese,String Cheese,106,15.1,0.0023,67,99,0.0031
Breakfast Sausage,Bkfst Sausage â€ Fresh Rolls,107,15.1,0.0023,119,61.4,0.0019
Seafood â€“ Shrimp,Shrimp â€“ Raw,108,15,0.0023,99,69,0.0022
Seafood â€“ Shrimp,Shrimp â€“ Cooked,109,14.8,0.0022,152,54,0.0017000000000000001
Refrgrated Dough Products,Refrigerated Biscuits,110,14.7,0.0022,191,45.2,0.0014000000000000002
Crackers & Misc Baked Food,Butter Spray Cracker,111,14.6,0.0022,101,68.7,0.0022
Frozen Noveltiesâ€Water Ice,Sticks/Enrobed [Frozen Novelties],112,14.2,0.0022,126,59.7,0.0019
Spices & Extracts,Traditional Spices,113,14.1,0.0021,120,61.2,0.0019
Frozen Noveltiesâ€Water Ice,Water Ice [Frozen Novelties],114,14,0.0021,160,50.6,0.0016
Yogurt,Yogurt/Kids,115,14,0.0021,212,42.4,0.0013
Cnv Breakfast&Wholesome Snks,Toaster Pastries,116,14,0.0021,180,47.6,0.0015
Dry Bean Veg&Rice,Rice Side Dish Mixes Dry,117,14,0.0021,184,46.7,0.0015
Ice Cream Ice Milk & Sherbets,Pails [Ice Cream & Sherbert],118,13.9,0.0021,250,35.1,0.0011
Milk Byâ€Products,Cottage Cheese,119,13.9,0.0021,58,108.8,0.0034999999999999996
Rtd Tea/New Age Juice,Tea Sweetened,120,13.9,0.0021,102,68.7,0.0022
Can Beans,Prepared Beans â€ Baked W/Pork,121,13.4,0.002,145,55.3,0.0018
Cheese,Natural Cheese Slices,122,13.4,0.002,53,113.2,0.0036
Tropical Fruit,Avocado,123,13.4,0.002,56,112.6,0.0036
Meat â€ Shelf Stable,Chili: Canned,124,13.3,0.002,206,42.8,0.0014000000000000002
Shelf Stable Juice,Apple Juice & Cider (Over 50%),125,13.3,0.002,187,45.8,0.0015
Value Added Fruit,Instore Cut Fruit,126,13.2,0.002,74,85.8,0.0027
Candy â€“ Checklane,Chewing Gum,127,13.2,0.002,103,68.3,0.0022
Salad Mix,Blends [Salad Mix],128,13.1,0.002,44,124,0.0039000000000000003
Popcorn,Popcorn â€“ Microwave,129,13.1,0.002,114,63.4,0.002
Turkey Grinds,Ground Turkey,130,13.1,0.002,87,78,0.0025
Dinner Sausage,Dnr Sausage â€ Links Fresh,131,13,0.002,132,58,0.0018
Dinner Mixesâ€Dry,Skillet Dinners,132,13,0.002,332,25.8,8e-4
Dry Noodles & Pasta,Long Cut Pasta,133,13,0.002,122,60.4,0.0019
Chicken Fresh,Whole Chicken (Roasters/Fryer),134,12.9,0.002,136,56.9,0.0018
Frozen Pizza,Pizza/Single Serve/Microwave,135,12.8,0.0019,203,43.2,0.0014000000000000002
Can Vegetables â€ Shelf Stable,Green Beans: Fs/Whl/Cut,136,12.8,0.0019,155,53.1,0.0017000000000000001
Cnv Breakfast&Wholesome Snks,Granola Bars,137,12.8,0.0019,73,88.9,0.0028000000000000004
Candy â€“ Packaged,Candy Bagsâ€Non Chocolate,138,12.6,0.0019,147,54.9,0.0017000000000000001
Citrus,Oranges Navels All,139,12.6,0.0019,84,79.3,0.0025
Baked Breads,Premium Bread,140,12.3,0.0019,35,144.7,0.0046
Dry Sce/Gravy/Potatoes/Stuffng,Potatoes: Dry,141,12.3,0.0019,262,32.3,0.001
Condiments & Sauces,Bbq Sauce,142,12.3,0.0019,226,38.6,0.0012
Chicken Fresh,Chicken Thighs,143,12.2,0.0019,165,50,0.0016
Dinner Sausage,Dnr Sausage â€ Pork Rope Ckd,144,12.1,0.0018,227,38.2,0.0012
Can Vegetables â€ Shelf Stable,Corn,145,12.1,0.0018,197,44,0.0014000000000000002
Bacon,Bacon â€ Trad Greater Than 16oz,146,12,0.0018,193,44.6,0.0014000000000000002
Super Premium Pints [Ice Cream & Ice Cream Ice Milk & Sherbets,147 Sherbert],11.8,0.18,0.71,91.1,0.29,NA
Baby Foods,Baby Food â€“ Beginner,148,11.7,0.0018,303,28.1,9e-4
Molasses/Syrups/Pancake Mixes,Molasses & Syrups,149,11.7,0.0018,130,58.7,0.0019
Water,Nonâ€Carb Water Flvr â€ Drnk/Mnr,150,11.6,0.0018,115,63.4,0.002
Vegetables Salad,Head Lettuce,151,11.6,0.0018,143,55.5,0.0018
Condiments & Sauces,Catsup,152,11.5,0.0017000000000000001,216,41.5,0.0013
Dry Sce/Gravy/Potatoes/Stuffng,Sauce Mixes/Gravy Mixes Dry,153,11.5,0.0017000000000000001,183,46.7,0.0015
Beef:Thin Meats,Soup/Stew,154,11.2,0.0017000000000000001,195,44.1,0.0014000000000000002
Baby Foods,Baby Food Junior/All Brands,155,11.2,0.0017000000000000001,311,27.5,9e-4
Frzn Prepared Chicken,Whole Muscle Breaded/ 18oz,156,11.1,0.0017000000000000001,285,29.9,9e-4
Cakes,Cakes: Cupcakes,157,11.1,0.0017000000000000001,247,35.3,0.0011
Refrgratd Juices/Drinks,Dairy Case Citrus Pnch/Oj Subs,158,11,0.0017000000000000001,254,34.4,0.0011
Yogurt,Yogurt/Ss Regular,159,11,0.0017000000000000001,100,69,0.0022
Dry Cheese,Loaf Cheese,160,10.9,0.0017000000000000001,229,38.1,0.0012
Frozen Handhelds & Snacks,Corn Dogs,161,10.9,0.0017000000000000001,401,20.6,7.000000000000001e-4
Cnv Breakfast&Wholesome Snks,Cereal Bars,162,10.9,0.0017000000000000001,86,78.4,0.0025
Isotonic Drinks,Isotonic Drinks Multiâ€Pack,163,10.8,0.0016,131,58.1,0.0018
Cookies,Cookies: Regular,164,10.8,0.0016,127,59.6,0.0019
Shelf Stable Juice,Fruit Drinks: Canned & Glass,165,10.6,0.0016,617,10.9,3e-4
Single Serve Fruit/Applesauce,Fruit Cup,166,10.6,0.0016,207,42.7,0.0014000000000000002
Can Beans,Variety Beans â€ Kidney/Pinto,167,10.5,0.0016,104,68,0.0022
Frozen Vegetable & Veg Dish,Frzn Steamable Vegetables,168,10.5,0.0016,79,81.4,0.0026
Coffee & Creamers,Non Dairy Creamer,169,10.5,0.0016,244,35.4,0.0011
Beef:Thin Meats,Cubed Meats [Beef],170,10.5,0.0016,286,29.8,9e-4
Hot Dogs,Hot Dogs â€ Base Beef,171,10.3,0.0016,171,49.4,0.0016
Yogurt,Yogurt/Ss Light,172,10.2,0.0016,62,103.1,0.0033
Traditional Mexican Foods,Mexican Sauces And Picante Sauce,173,10.2,0.0016,116,62.3,0.002
Frozen Handhelds & Snacks,Burritos,174,10.2,0.0015,406,20,6e-4
Eggs/Muffins/Potatoes,Eggs â€“ Medium,175,10.1,0.0015,394,21,7.000000000000001e-4
Dry Noodles & Pasta,Short Cut Pasta,176,9.9,0.0015,140,56.2,0.0018
Dinner Mixesâ€Dry,Microwave Dinners,177,9.8,0.0015,220,39.9,0.0013
Cakes,Cakes: Layers,178,9.8,0.0015,228,38.2,0.0012
Pork Shoulder,Butts [Pork Shoulder],179,9.7,0.0015,292,29.2,9e-4
Frzn Prepared Chicken,Boneless Snack/18oz And Larger,NA,NA,NA,NA,NA,NA
Rolls,Rolls: Dinner,181,9.5,0.0014000000000000002,161,50.5,0.0016
Chicken & Poultry,Chix:Value Added (Cold),182,9.5,0.0014000000000000002,323,26.7,8e-4
Tomato Productsâ€Shelf Stable,Tomatoes Diced,183,9.5,0.0014000000000000002,123,59.9,0.0019
Frozen Ice,Ice â€ Crushed/Cubed,184,9.3,0.0014000000000000002,166,49.9,0.0016
Beef:Round,Angus [Beef],185,9.3,0.0014000000000000002,271,31.4,0.001
Shelf Stable Juice,Blended Juice&Combinations,186,9.3,0.0014000000000000002,287,29.6,9e-4
Sushi,Sushi â€ In Store Prepared,187,9.2,0.0014000000000000002,75,85.4,0.0027
Tomatoes,Tomatoes Hothouse On The Vine,188,9.2,0.0014000000000000002,88,77.7,0.0025
Candy â€“ Packaged,Seasonal Miscellaneous [Candy],189,9.2,0.0014000000000000002,182,46.9,0.0015
Frozen Bread/Dough,Frzn Garlic Toast,190,9.1,0.0014000000000000002,307,27.8,9e-4
Warehouse Snacks,Canister Snacks,191,9.1,0.0014000000000000002,241,36.4,0.0012
Beef:Grinds,Patties [Beef],192,9.1,0.0014000000000000002,221,39.7,0.0013
Bag Snacks,Corn Chips,193,9.1,0.0014000000000000002,188,45.6,0.0014000000000000002
Hot Cereal,Instant Oatmeal,194,8.9,0.0014000000000000002,218,41.1,0.0013
Breakfast Sausage,Bkfst Sausage â€ Fresh Links,195,8.9,0.0014000000000000002,325,26.3,8e-4
Crackers & Misc Baked Food,Snack Crackers,196,8.9,0.0014000000000000002,68,98.6,0.0031
Citrus,Clementines,197,8.8,0.0013,85,78.6,0.0025
Frzn Prepared Chicken,Boneâ€In Wings,198,8.8,0.0013,586,12,4e-4
Onions,Onions Yellow (Bulk&Bag),199,8.7,0.0013,225,39.3,0.0012
Dry Mix Desserts,Pudding&Gelatin Cups/Cans,200,8.7,0.0013,310,27.6,9e-4
Coffee & Creamers,Unflavored Bag Coffee,201,8.5,0.0013,38,137.3,0.0044
Refrgratd Juices/Drinks,Dairy Case Tea With Sugar,202,8.4,0.0013,364,23.1,7.000000000000001e-4
Infant Formula,Infant Formula Specialty,203,8.4,0.0013,687,9.1,3e-4
Ss/Vending â€ Salty Snacks,Salty Snacks Vending,204,8.4,0.0013,480,15.8,5e-4
Shortening & Oil,Canola Oils,205,8.3,0.0013,291,29.3,9e-4
Infant Formula,Infant Formula Starter Large,206,8.3,0.0013,368,22.8,7.000000000000001e-4
Value Added Fruit,Melons Instore Cut,207,8.2,0.0013,205,42.8,0.0014000000000000002
Vegetables Salad,Cucumbers,208,8.2,0.0013,129,58.9,0.0019
Smoked Hams,Hamsâ€Half/Port Boneâ€In,209,8.2,0.0012,282,30,0.001
Crackers & Misc Baked Food,Saltine/Oyster,210,8.2,0.0012,204,43.1,0.0014000000000000002
Condiments & Sauces,Steak & Worchester Sauce,211,8.2,0.0012,321,26.7,8e-4
Cookie/Cracker Multiâ€Pks,Multiâ€Pack Crackers,212,8,0.0012,217,41.3,0.0013
Frozen Noveltiesâ€Water Ice,Cones [Frozen Novelties],213,7.9,0.0012,273,31.2,0.001
Deli Meat: Bulk,Meat: Beef Bulk,214,7.9,0.0012,154,53.4,0.0017000000000000001
Melons,Watermelon Seedless Whole,215,7.9,0.0012,198,43.9,0.0014000000000000002
Candy â€“ Packaged,Seasonal Candy Bagsâ€Chocolate,216,7.9,0.0012,148,54.8,0.0017000000000000001
Salad & Dips,Vegetable Salads â€“ Prepack,217,7.8,0.0012,238,36.6,0.0012
Baked Breads,Bagels,218,7.8,0.0012,108,66.9,0.0021
Peppers,Peppers Green Bell,219,7.8,0.0012,215,41.5,0.0013
Salad Mix,Regular Garden Salad,220,7.8,0.0012,265,31.9,0.001
Energy Drinks,Energy Drink â€ Single Serve,221,7.7,0.0012,327,26.3,8e-4
Smoked Hams,Hamsâ€Spiral,222,7.6,0.0012,240,36.5,0.0012
Coffee & Creamers Unflavored Instant Coffee,223 $7.6  0.12% 316 $27.3 0.09%,223,7.6,0.0012,316,27.3,9e-4
Tomatoes Roma Tomatoes (Bulk/Pkg),224 $7.5  0.11% 222 $39.6 0.13%,224,7.5,0.0011,222,39.6,0.0013
Cookies Vanilla Wafer/Kids Cookies,225 $7.5  0.11% 236 $36.7 0.12%,225,7.5,0.0011,236,36.7,0.0012
Frozen Noveltiesâ€Water Ice Ice Cream Sandwiches,226 $7.4  0.11% 354 $24.2 0.08%,226,7.4,0.0011,354,24.2,8e-4
Hot Dogs Hot Dogs â€“ Premium,227 $7.4  0.11% 208 $42.7 0.14%,227,7.4,0.0011,208,42.7,0.0014000000000000002
Yogurt Yogurt/Pro Active Health,228 $7.4  0.11% 113 $63.5 0.20%,228,7.4,0.0011,113,63.5,0.002
Snack Meat Snack Meat â€“ Pepperoni,229 $7.4  0.11% 263 $32.1 0.10%,229,7.4,0.0011,263,32.1,0.001
Cakes Cakes: Creme/Pudding,230 $7.4  0.11% 333 $25.8 0.08%,230,7.4,0.0011,333,25.8,8e-4
Meat Frozen Frzn Meat â€ Breakfast Sausage,231 $7.3  0.11% 602 $11.3 0.04%,231,7.3,0.0011,602,11.3,4e-4
Beef:Rib Angus [Beef],232 $7.3  0.11% 200 $43.3 0.14%,232,7.3,0.0011,200,43.3,0.0014000000000000002
Shortening & Oil Olive Oil,233 $7.3  0.11% 112 $63.8 0.20%,233,7.3,0.0011,112,63.8,0.002
