commodity,subcommodity,snap_rank,snap_dollars_in_millions,snap_pct_total_expenditures,nonsnap_rank,nonsnap_dollars_in_millions,nonsnap_pct_total_expenditures
Traditional Asian Foods Asian Other Sauces/Marinade,478 $2.8  0.04% 422 $18.9 0.06%,478,2.8,4e-4,422,18.9,6e-4
Cups/Push Ups/Other [Frozen Frozen Noveltiesâ€Water Ice 479 Novelties],$2.8  0.04% 661 $9.6 0.03%,2.8,0.04,6.61,9.6,0.03,NA
Refrigerated Hispanic Grocery Refrigerated Tortillas,480 $2.8  0.04% 669 $9.4 0.03%,480,2.8,4e-4,669,9.4,3e-4
Frzn Prepared Chicken Whole Muscle Unbreaded Chicken,481 $2.8  0.04% 555 $12.8 0.04%,481,2.8,4e-4,555,12.8,4e-4
Meat â€ Shelf Stable Luncheon Meat (Spam),482 $2.8  0.04% 693 $8.9 0.03%,482,2.8,4e-4,693,8.9,3e-4
Frzn Prepared Chicken Boneless Snack/Value/Small,483 $2.8  0.04% 836 $5.5 0.02%,483,2.8,4e-4,836,5.5,2e-4
Croutons/Bread Stick&Salad Top Croutons,484 $2.8  0.04% 526 $14.0 0.04%,484,2.8,4e-4,526,14,4e-4
Apples Apples Other (Bulk&Bag),485 $2.8  0.04% 314 $27.4 0.09%,485,2.8,4e-4,314,27.4,9e-4
Apples Apples Fuji (Bulk&Bag),486 $2.8  0.04% 242 $36.2 0.11%,486,2.8,4e-4,242,36.2,0.0011
Apples Apples Gold Delicious (Bulk&Bag),487 $2.8  0.04% 443 $17.9 0.06%,487,2.8,4e-4,443,17.9,6e-4
Salad & Dips Sal: Hommus,488 $2.8  0.04% 189 $45.4 0.14%,488,2.8,4e-4,189,45.4,0.0014000000000000002
Dinner Sausage Dnr Sausage â€“ Cocktails,489 $2.7  0.04% 562 $12.7 0.04%,489,2.7,4e-4,562,12.7,4e-4
Can Vegetables â€ Shelf Stable Mushrooms Cnd & Glass,490 $2.7  0.04% 521 $14.3 0.05%,490,2.7,4e-4,521,14.3,5e-4
Frozen Desserts Frzn Pie Shells/Pastry Shell,491 $2.7  0.04% 475 $16.0 0.05%,491,2.7,4e-4,475,16,5e-4
Lunchmeat Lunchmeat â€ Variety Pack,492 $2.7  0.04% 677 $9.3 0.03%,492,2.7,4e-4,677,9.3,3e-4
Frozen Desserts Frozen Cakes/Desserts,493 $2.7  0.04% 611 $11.0 0.03%,493,2.7,4e-4,611,11,3e-4
Pickle/Relish/Pckld Veg&Olives Peppers,494 $2.7  0.04% 537 $13.5 0.04%,494,2.7,4e-4,537,13.5,4e-4
Cakes Cakes: Angel Fds/Cke Rolls,495 $2.7  0.04% 440 $18.1 0.06%,495,2.7,4e-4,440,18.1,6e-4
Berries Blackberries,496 $2.7  0.04% 283 $29.9 0.09%,496,2.7,4e-4,283,29.9,9e-4
Frozen Bread/Dough Frzn Garlic Bread,497 $2.7  0.04% 608 $11.1 0.04%,497,2.7,4e-4,608,11.1,4e-4
Traditional Mexican Foods Mexican Enchilada Sauce,498 $2.7  0.04% 532 $13.7 0.04%,498,2.7,4e-4,532,13.7,4e-4
Fluid Milk Products Egg Nog/Boiled Custard,499 $2.7  0.04% 539 $13.3 0.04%,499,2.7,4e-4,539,13.3,4e-4
Hot Dogs Hot Dogs â€ Base Poultry,500 $2.7  0.04% 667 $9.4 0.03%,500,2.7,4e-4,667,9.4,3e-4
Beef:Thin Meats Brisket [Beef],501 $2.7  0.04% 446 $17.8 0.06%,501,2.7,4e-4,446,17.8,6e-4
Cookies Wellness/Portion Control [Cookies],502 $2.7  0.04% 358 $23.8 0.08%,502,2.7,4e-4,358,23.8,8e-4
Baking Needs Pie Filling/Mincemeat/Glazes,503 $2.7  0.04% 345 $24.8 0.08%,503,2.7,4e-4,345,24.8,8e-4
Soft Drinks Tea Can With Sweetener/Sugar,504 $2.7  0.04% 807 $6.1 0.02%,504,2.7,4e-4,807,6.1,2e-4
Citrus Limes,505 $2.7  0.04% 369 $22.7 0.07%,505,2.7,4e-4,369,22.7,7.000000000000001e-4
Warehouse Snacks Misc Snacks,506 $2.6  0.04% 541 $13.2 0.04%,506,2.6,4e-4,541,13.2,4e-4
Traditional Mexican Foods Mexican Taco Sauce,507 $2.6  0.04% 761 $7.0 0.02%,507,2.6,4e-4,761,7,2e-4
Soft Drinks Soft Drink Bottle Nonâ€Carb,508 $2.6  0.04% 887 $4.7 0.02%,508,2.6,4e-4,887,4.7,2e-4
Seafood â€ Salmonâ€Wild Caught,Salmon Wc â€“ Pink,509,2.6,4e-4,612,11,3e-4
Frozen Bread/Dough,Frzn Biscuits,510,2.6,4e-4,550,12.9,4e-4
Frzn Pasta,Frozen Pasta,511,2.6,4e-4,458,16.9,5e-4
Chicken Frozen,Frzn Chicken â€ Drk Meat,512,2.6,4e-4,818,5.9,2e-4
Syrups Toppings & Cones,Ice Cream Toppings,513,2.6,4e-4,524,14.1,4e-4
Candy â€“ Packaged,Seasonal Candy Bags Nonâ€Chocolate,514,2.6,4e-4,502,14.9,5e-4
Salad & Dips,Pasta/Grain Salads â€“ Prepack,515,2.6,4e-4,631,10.3,3e-4
Cakes,Cakes: Ice Cream,516,2.6,4e-4,700,8.6,3e-4
Nuts,Mixed Nuts,517,2.6,4e-4,309,27.6,9e-4
Sushi,Sushi â€“ Prepackaged,518,2.6,4e-4,414,19.2,6e-4
Pickle/Relish/Pckld Veg&Olives,Green Olives,519,2.6,4e-4,483,15.8,5e-4
Candy â€“ Packaged,Candy Bars Multi Pack W/Flour,520,2.6,4e-4,695,8.8,3e-4
Stone Fruit,Nectarines Yellow Flesh,521,2.5,4e-4,430,18.6,6e-4
Onions,Onions Red (Bulk&Bag),522,2.5,4e-4,397,20.9,7.000000000000001e-4
Flour & Meals,Cornmeal,523,2.5,4e-4,746,7.3,2e-4
Tropical Fruit,Pineapple Whole&Peel/Cored,524,2.5,4e-4,377,22.1,7.000000000000001e-4
Bagels&Cream Cheese,Refrigerated Bagels,525,2.5,4e-4,731,7.7,2e-4
Onions,Onions White (Bulk&Bag),526,2.5,4e-4,482,15.8,5e-4
Meat Frozen,Frzn Meat â€“ Turkey,527,2.5,4e-4,652,9.7,3e-4
Pickle/Relish/Pckld Veg&Olives,Relishes,528,2.5,4e-4,590,11.6,4e-4
Candy â€“ Packaged,Candy Bagsâ€Chocolate W/Flour,529,2.5,4e-4,496,15.2,5e-4
Nuts,Cashews,530,2.5,4e-4,437,18.3,6e-4
Cakes,Cakes:Birthday/Celebration Lay,531,2.5,4e-4,684,9.1,3e-4
Smoked Pork,Smoked Offal [Pork],532,2.4,4e-4,940,4.1,1e-4
Apples,Apples Honeycrisp,533,2.4,4e-4,235,36.9,0.0012
Sweet Goods & Snacks,Sw Gds: Swt/Flvrd Loaves,534,2.4,4e-4,528,13.9,4e-4
Fluid Milk Products,Buttermilk,535,2.4,4e-4,478,15.9,5e-4
Cakes,Cakes: Sheet,536,2.4,4e-4,750,7.2,2e-4
Cookies,Cookies: Gourmet,537,2.4,4e-4,399,20.8,7.000000000000001e-4
Citrus,Grapefruit,538,2.4,4e-4,388,21.2,7.000000000000001e-4
Coffee & Creamers,Flavored Bag Coffee,539,2.4,4e-4,328,26.2,8e-4
Stone Fruit,Plums,540,2.4,4e-4,543,13.1,4e-4
Refrigerated Italian,Refrigerated Pasta,541,2.4,4e-4,290,29.3,9e-4
Spices & Extracts,Gourmet Spices,542,2.4,4e-4,259,33.2,0.0011
Baked Breads,Diet/Light Bread,543,2.4,4e-4,356,24,8e-4
Bacon,Bacon â€ Trad Center Cut,544,2.3,4e-4,395,21,7.000000000000001e-4
Salad & Dips,Pasta/Grain Salads â€ Bulk,545,2.3,4e-4,460,16.9,5e-4
Rice Cakes,Miniâ€Cakes,546,2.3,4e-4,454,17.2,5e-4
Authentic Hispanic Fds&Product,Authentic Sauces/Salsa/Picante,547,2.3,3e-4,678,9.2,3e-4
Ice Cream Ice Milk & Sherbets,Premium Pints [Ice Cream & Sherbert],548,2.3,3e-4,787,6.5,2e-4
Can Fruit/Jar Applesauce,Mandarin Oranges/Citrus Sect,549,2.3,3e-4,564,12.6,4e-4
Baby Foods,Baby Juices,550,2.3,3e-4,1013,3.1,1e-4
Salad Mix,Salad Mix Blends Organic,551,2.3,3e-4,239,36.5,0.0012
Salad & Dips,Salad: Lettuce,552,2.2,3e-4,576,12.2,4e-4
Baked Breads,Fruit/Breakfast Bread,553,2.2,3e-4,427,18.7,6e-4
Seafood â€ Salad/Dip/Sce/Cond,Breading [Seafood],554,2.2,3e-4,966,3.7,1e-4
Seafood â€ Finfish Other,Finfish â€ Other,555,2.2,3e-4,826,5.8,2e-4
Frozen Bread/Dough,Frzn Breadsticks,556,2.2,3e-4,871,5,2e-4
Bag Snacks,Pork Skins/Cracklins,557,2.2,3e-4,804,6.2,2e-4
Frozen Juice And Smoothies,Frzn Conc Allieds Over 50% Juice,558,2.2,3e-4,638,10.1,3e-4
Broccoli/Cauliflower,Cauliflower Whole,559,2.2,3e-4,352,24.5,8e-4
Mushrooms,Mushrooms Portabella,560,2.2,3e-4,372,22.6,7.000000000000001e-4
Tropical Fruit,Mango,561,2.2,3e-4,522,14.1,4e-4
Seafood â€“ Lobster,Lobster â€“ Tails,562,2.2,3e-4,546,13,4e-4
Can Fruit/Jar Applesauce,Apple Sauce (Excludes Cup),563,2.2,3e-4,530,13.8,4e-4
Traditional Mexican Foods,Mexican Peppers Chilies,564,2.2,3e-4,487,15.7,5e-4
Candy â€“ Checklane,Mints/Candy & Breath,565,2.1,3e-4,582,12.1,4e-4
Citrus,Tangerines & Tangelos,566,2.1,3e-4,600,11.3,4e-4
Juices Super Premium,Juices Smoothies/Blended,567,2.1,3e-4,613,11,3e-4
Can Vegetables â€ Shelf Stable,Fried Onions,568,2.1,3e-4,574,12.3,4e-4
Carrots,Carrots Bagged,569,2,3e-4,453,17.2,5e-4
Eggs/Muffins/Potatoes,Eggs â€“ Jumbo,570,2,3e-4,548,13,4e-4
Potatoes,Potatoes Gourmet,571,2,3e-4,405,20.3,6e-4
Can Vegetables â€ Shelf Stable,Sweet Potatoes,572,2,3e-4,777,6.7,2e-4
Seafood â€ Value Added Seafood,Value Added Shrimp,573,2,3e-4,840,5.4,2e-4
Baked Breads,Rye Breads,574,2,3e-4,375,22.3,7.000000000000001e-4
Salad Dresing&Sandwich Spreads,Dry Salad Dressing&Dip Mixes,575,2,3e-4,498,15.1,5e-4
Condiments & Sauces,Mustard â€ All Other,576,2,3e-4,436,18.3,6e-4
Fluid Milk Products,Organic Milk,577,2,3e-4,245,35.4,0.0011
Dry Mix Desserts,Gelatin,578,2,3e-4,517,14.3,5e-4
Nuts,Sunflower/Other Seeds,579,1.9,3e-4,656,9.7,3e-4
Vinegar&Cooking Wines,Vinegar/White&Cider,580,1.9,3e-4,515,14.4,5e-4
Dinner Sausage,Dnr Sausage â€ Poultry Rope Ckd,581,1.9,3e-4,618,10.9,3e-4
Corn,Corn Is Packaged,582,1.9,3e-4,556,12.8,4e-4
Candy â€“ Packaged,Miscellaneous Candy,583,1.9,3e-4,607,11.2,4e-4
Milk Byâ€Products,Ricotta Cheese,584,1.9,3e-4,490,15.6,5e-4
Hot Cereal,Other Hot Cereal,585,1.9,3e-4,628,10.3,3e-4
Frozen Juice And Smoothies,Frzn Oj&Oj Substitutes (Over 50%),586,1.9,3e-4,472,16.2,5e-4
Sweet Goods & Snacks,Sw Gds: Brownie/Bar Cookie,587,1.9,3e-4,606,11.2,4e-4
Rolls,Rolls: Bagels,588,1.9,3e-4,494,15.4,5e-4
Melons,Watermelon Personal,589,1.9,3e-4,477,15.9,5e-4
Nuts,Pecans Shelled,590,1.9,3e-4,448,17.6,6e-4
Infant Formula,Baby Isotonic Drinks,591,1.9,3e-4,878,4.9,2e-4
Mixers,Cocktail Mixesâ€Fluid:Add Liq,592,1.9,3e-4,468,16.4,5e-4
Bananas,Bananas Organic,593,1.9,3e-4,428,18.7,6e-4
Seafood â€“ Crab,Crab â€“ King,594,1.9,3e-4,725,7.9,2e-4
Bacon,Bacon â€“ Other,595,1.9,3e-4,655,9.7,3e-4
Can Fruit/Jar Applesauce,Pears,596,1.9,3e-4,646,10,3e-4
Baking Mixes,Biscuit Flour & Mixes,597,1.9,3e-4,529,13.8,4e-4
Chicken Specialty/Natural,Chicken Breast Boneless,598,1.9,3e-4,343,24.9,8e-4
Sweet Goods,Sw Gds:Coffee Cakes,599,1.8,3e-4,588,11.9,4e-4
Refrigerated Dairy Case,Eggs,600,1.8,3e-4,289,29.5,9e-4
Condiments & Sauces,Wing Sauce,601,1.8,3e-4,872,5,2e-4
Seafood â€ Salmonâ€Wild Caught,Salmon Wc â€“ Sockeye,602,1.8,3e-4,335,25.7,8e-4
Baking Needs,Pie Crust Mixes & Shells,603,1.8,3e-4,676,9.3,3e-4
Salad Mix,Salad Spinach,604,1.8,3e-4,442,17.9,6e-4
Eggs/Muffins/Potatoes,Eggs Substitute,605,1.8,3e-4,329,26.2,8e-4
Crackers & Misc Baked Food,Aerosol Cheese,606,1.8,3e-4,857,5.2,2e-4
Poultry Other,Cornish Hen,607,1.8,3e-4,773,6.7,2e-4
Tomato Productsâ€Shelf Stable,Tomato Paste,608,1.8,3e-4,633,10.2,3e-4
Turkey Frozen,Turkey Breast Bone In,609,1.8,3e-4,553,12.8,4e-4
Sweet Goods & Snacks,Sw Gds: Puff Pastry,610,1.8,3e-4,573,12.3,4e-4
Seafood â€“ Catfish,Catfish â€“ Whole,611,1.8,3e-4,1055,2.6,1e-4
Cake DÃ©cor,Cake Decors & Icing,612,1.8,3e-4,645,10,3e-4
Convenience/Snacking,Convenience/Snacking Fruit,613,1.8,3e-4,670,9.4,3e-4
Salad & Dips,Sal: Salsa/Dips Bulk,614,1.8,3e-4,730,7.7,2e-4
Pork Bone In Loin/Rib,Dry [Pork Bone In Loin/Rib],615,1.8,3e-4,734,7.6,2e-4
Authentic Hispanic Fds&Product,Authentic Pasta/Rice/Beans,616,1.7,3e-4,884,4.8,2e-4
Spices & Extracts,Pure Extracts,617,1.7,3e-4,493,15.4,5e-4
Powder & Crystal Drink Mix,Enhanced Stick [Powder Drink Mix],618,1.7,3e-4,621,10.7,3e-4
Bread,Bread:Artisan,619,1.7,3e-4,237,36.7,0.0012
Infant Formula,Infant Formula Soy Base,620,1.7,3e-4,1270,1.1,0
Juices Super Premium,Juices Proteins,621,1.7,3e-4,640,10.1,3e-4
Salad & Dips,Sal:Dip Prepack [Salad & Dips],622,1.7,3e-4,584,12.1,4e-4
Dietary Aid Prdct/Med Liq Nutr,Diet Energy Drinks,623,1.7,3e-4,554,12.8,4e-4
Nuts,Peanuts All,624,1.7,3e-4,594,11.5,4e-4
Rts/Micro Soup/Broth,Microwavable Soups,625,1.7,3e-4,495,15.3,5e-4
Service Case Meat,Marinated Pork,626,1.7,3e-4,519,14.3,5e-4
Chicken & Poultry,Chix: Baked 8pc Cut Up (Cold),627,1.7,3e-4,837,5.5,2e-4
Vegetables Cooking Bulk,Beans,628,1.7,3e-4,457,16.9,5e-4
Baby Foods,Baby Spring Waters,629,1.7,3e-4,1128,2,1e-4
Shelf Stable Juice,Tomato Juice (Over 50% Jce),630,1.7,3e-4,662,9.6,3e-4
Authentic Hispanic Fds&Product,Authentic Vegetables And Foods,631,1.7,3e-4,998,3.2,1e-4
Meat Snacks,Meat Sticks/Bites,632,1.7,3e-4,972,3.6,1e-4
Refrigerated Hispanic Grocery,Hispanic Cheese,633,1.7,3e-4,769,6.9,2e-4
Can Fruit/Jar Applesauce,Cranberry Sauce,634,1.7,3e-4,642,10,3e-4
Fitness & Diet,Fitness&Diet â€ Bars W/O Flour,635,1.7,3e-4,298,28.7,9e-4
Pies,Pies: Cream/Meringue,636,1.6,2e-4,728,7.8,2e-4
Berries,Strawberries Organic,637,1.6,2e-4,386,21.4,7.000000000000001e-4
Candy â€“ Packaged,Novelty Candy,638,1.6,2e-4,827,5.7,2e-4
Party Tray,Deli Tray:Sandwiches,639,1.6,2e-4,636,10.2,3e-4
Value Added Fruit,Cut Fruit All Other Prepack,640,1.6,2e-4,704,8.5,3e-4
Nuts,Walnuts Shelled,641,1.6,2e-4,431,18.5,6e-4
Turkey Offal,External [Turkey],642,1.6,2e-4,1133,2,1e-4
Flour & Meals,Flour: Misc/Specialty/Blend,643,1.6,2e-4,533,13.6,4e-4
Frozen Ethnic,Frozen Internaional [Ethnic Foods],644,1.6,2e-4,771,6.7,2e-4
Deli Meat: Presliced,Deli Meat: Specialty Dry Meats,645,1.6,2e-4,336,25.5,8e-4
Dressings/Dips,Dressing Creamy,646,1.6,2e-4,512,14.5,5e-4
Spices & Extracts,Table Salt/Popcorn Salt,647,1.6,2e-4,698,8.6,3e-4
Meat â€ Shelf Stable,Hash: Canned [Meat],648,1.6,2e-4,863,5.1,2e-4
Water â€ (Sparkling&Still),Distilled Water,649,1.6,2e-4,579,12.2,4e-4
Frozen Desserts,Frzn Pastry&Cookies,650,1.6,2e-4,694,8.8,3e-4
Potatoes,Potatoes Gold (Bulk&Bag),651,1.6,2e-4,503,14.8,5e-4
Herbs/Garlic,Garlic Whole Cloves,652,1.6,2e-4,557,12.7,4e-4
Salad Mix,Coleslaw,653,1.6,2e-4,589,11.9,4e-4
Apples,Caramel/Candy Apples,654,1.6,2e-4,985,3.4,1e-4
Nuts,Almonds Shelled,655,1.5,2e-4,412,19.8,6e-4
Service Case Meat,Marinated Poultry,656,1.5,2e-4,702,8.5,3e-4
Carrots,Carrots Bagged Organic,657,1.5,2e-4,429,18.6,6e-4
Frozen Desserts,Single Serv/Portion Control,658,1.5,2e-4,898,4.6,1e-4
Seasonal,Pumpkins,659,1.5,2e-4,626,10.3,3e-4
Chicken Offal,Internal [Chicken Offal],660,1.5,2e-4,929,4.3,1e-4
Specialty Cheese Pre Pack,Specialty Ppk Cheese Hard/Grated,661,1.5,2e-4,299,28.7,9e-4
Pears,Pears Bartlett,662,1.5,2e-4,486,15.7,5e-4
Meat â€ Shelf Stable,Beef Stew,663,1.5,2e-4,897,4.6,1e-4
Bread,Bread:Pita/Pocket/Flatbrd,664,1.5,2e-4,523,14.1,4e-4
Chicken & Poultry,Chix: Rotisserie Cold,665,1.5,2e-4,848,5.4,2e-4
Dry/Ramen Bouillon,Bouillon,666,1.5,2e-4,663,9.6,3e-4
Nuts,Trail Mix,667,1.5,2e-4,610,11,3e-4
Enhancements (Pickles/Spreads),Enhancements â€ Salads/Spreads,668,1.5,2e-4,858,5.2,2e-4
Smoked Pork,Bacon â€ Belly/Jowl,669,1.5,2e-4,783,6.6,2e-4
Seafood â€“ Cod,Cod â€“ Fillet,670,1.5,2e-4,587,12,4e-4
Refrgrated Dough Products,Refrigerated Cookiesâ€Seasonal,671,1.5,2e-4,834,5.5,2e-4
Traditional Asian Foods,Asian Soy Sauce,672,1.5,2e-4,630,10.3,3e-4
Salad Dresing&Sandwich Spreads,Sand/Horseradish&Tartar Sauce,673,1.4,2e-4,749,7.2,2e-4
Refrgrated Dough Products,Refrigerated Pie Crust,674,1.4,2e-4,538,13.5,4e-4
Frozen Juice And Smoothies,Frzn Fruit Drinks (Under 10% Juice),675,1.4,2e-4,685,9.1,3e-4
Sweet Goods & Snacks,Sw Gds: Specialty Desserts,676,1.4,2e-4,784,6.6,2e-4
Dinner Mixesâ€Dry,Pizza Mix Dry,677,1.4,2e-4,845,5.4,2e-4
Authentic Central American Fds,Central American Foods,678,1.4,2e-4,838,5.5,2e-4
Cereal Bars,Breakfast Bars/Tarts/Scones,679,1.4,2e-4,360,23.6,7.000000000000001e-4
Service Case Meat,Seasoned Beef,680,1.4,2e-4,724,7.9,3e-4
Herbs/Garlic,Herbs Cilanto,681,1.4,2e-4,637,10.1,3e-4
Value Added Fruit,Fruit Party Tray Prepack,682,1.4,2e-4,785,6.5,2e-4
Dried Fruit,Dried Fruit â€“ Other,683,1.4,2e-4,491,15.6,5e-4
Nonâ€Dairy/Dairy Aseptic,Aseptic Milk,684,1.4,2e-4,535,13.6,4e-4
Eggs/Muffins/Potatoes,Misc Dairy Refigerated,685,1.4,2e-4,686,9.1,3e-4
Shelf Stable Juice,Pineapple Juice (Over 50% Juice),686,1.4,2e-4,788,6.4,2e-4
Frozen Entrees,Meatless/Vegetarian,687,1.4,2e-4,382,21.5,7.000000000000001e-4
Powder & Crystal Drink Mix,Sugar Sweetened Sticks,688,1.4,2e-4,1071,2.5,1e-4
Lunchmeat,Lunchmeat â€“ Other,689,1.4,2e-4,951,3.9,1e-4
Dietary Aid Prdct/Med Liq Nutr,Diet Cntrl Bars Nutritional,690,1.4,2e-4,409,19.9,6e-4
Popcorn,Popcorn â€“ Other,691,1.4,2e-4,641,10,3e-4
Salad & Dips,Sal: Dessertsâ€Prepack,692,1.4,2e-4,906,4.5,1e-4
Dry Cheese,Misc Dry Cheese,693,1.4,2e-4,739,7.3,2e-4
Shelf Stable Juice,Cranberry Juice (Over 50% Juice),694,1.4,2e-4,706,8.4,3e-4
Baking Mixes,Cookies Mix,695,1.4,2e-4,699,8.6,3e-4
Frozen Potatoes,Frzn Baked/Stuffed/Mashed,696,1.3,2e-4,689,9,3e-4
Turkey Fresh,Whole Hen (Under 16lbs) [Turkey],697,1.3,2e-4,658,9.7,3e-4
Vegetables Cooking Packaged,Broccoli/Cauliflower Processed,698,1.3,2e-4,567,12.5,4e-4
Dressings/Dips,Dips Caramel/Fruit Glazes,699,1.3,2e-4,819,5.9,2e-4
Dressings/Dips,Dips Guacamole/Salsa/Queso,700,1.3,2e-4,563,12.6,4e-4
Meat â€ Shelf Stable Hot Dog Chili Sauce,701 $1.3  0.02% 1063 $2.6 0.01%,701,1.3,2e-4,1063,2.6,1e-4
Breakfast Sausage Bkfst Sausage â€ Bkfast Side,702 $1.3  0.02% 986 $3.4 0.01%,702,1.3,2e-4,986,3.4,1e-4
Traditional Asian Foods Asian Noodles/Rice,703 $1.3  0.02% 623 $10.5 0.03%,703,1.3,2e-4,623,10.5,3e-4
Deli Meat: Presliced Deli Meat: Semiâ€Dry Sausage,704 $1.3  0.02% 674 $9.3 0.03%,704,1.3,2e-4,674,9.3,3e-4
Breakfast Sausage Bkfst Sausage â€ Other Forms,705 $1.3  0.02% 916 $4.4 0.01%,705,1.3,2e-4,916,4.4,1e-4
Shortening & Oil Corn Oil,706 $1.3  0.02% 943 $4.1 0.01%,706,1.3,2e-4,943,4.1,1e-4
Nuts Almonds,707 $1.3  0.02% 404 $20.5 0.06%,707,1.3,2e-4,404,20.5,6e-4
Hot Cereal Instant Breakfast,708 $1.3  0.02% 718 $8.1 0.03%,708,1.3,2e-4,718,8.1,3e-4
Traditional Asian Foods Asian Foods And Meals,709 $1.3  0.02% 793 $6.3 0.02%,709,1.3,2e-4,793,6.3,2e-4
Can Vegetables â€ Shelf Stable Mixed Vegetables,710 $1.3  0.02% 905 $4.5 0.01%,710,1.3,2e-4,905,4.5,1e-4
Authentic Hispanic Fds&Product Authentic Peppers,711 $1.3  0.02% 910 $4.5 0.01%,711,1.3,2e-4,910,4.5,1e-4
Dinner Sausage Dnr Sausage â€ Links Poultry Ck,712 $1.3  0.02% 766 $7.0 0.02%,712,1.3,2e-4,766,7,2e-4
Snack Tortilla Chips,713 $1.3  0.02% 408 $19.9 0.06%,713,1.3,2e-4,408,19.9,6e-4
Salad & Dips Sal:Salsa Prepack,714 $1.3  0.02% 531 $13.7 0.04%,714,1.3,2e-4,531,13.7,4e-4
Fluid Milk Products Soy Milk,715 $1.3  0.02% 753 $7.1 0.02%,715,1.3,2e-4,753,7.1,2e-4
Bread Bread:Sweet/Breakfast,716 $1.3  0.02% 707 $8.4 0.03%,716,1.3,2e-4,707,8.4,3e-4
Bulk Food Trail Mix/Nuts Bulk,717 $1.3  0.02% 441 $18.0 0.06%,717,1.3,2e-4,441,18,6e-4
Service Case Meat Seasoned Pork,718 $1.3  0.02% 744 $7.3 0.02%,718,1.3,2e-4,744,7.3,2e-4
Refrigerated Vegetarian Vegetarian Meats,719 $1.3  0.02% 625 $10.4 0.03%,719,1.3,2e-4,625,10.4,3e-4
Seasonal Miscellaneous W/FlourCandy â€“ Packaged 720 [Candy],$1.2  0.02% 754 $7.1 0.02%,1.2,0.02,7.54,7.1,0.02,NA
Teas Tea Bags/Green,721 $1.2  0.02% 604 $11.2 0.04%,721,1.2,2e-4,604,11.2,4e-4
Chicken Specialty/Natural Chicken Wings,722 $1.2  0.02% 1111 $2.1 0.01%,722,1.2,2e-4,1111,2.1,1e-4
Refrgrated Dough Products Refrigerated Breads,723 $1.2  0.02% 634 $10.2 0.03%,723,1.2,2e-4,634,10.2,3e-4
Shelf Stable Juice Lemon Juice & Lime Juice,724 $1.2  0.02% 727 $7.8 0.02%,724,1.2,2e-4,727,7.8,2e-4
