commodity,subcommodity,snap_rank,snap_dollars_in_millions,snap_pct_total_expenditures,nonsnap_rank,nonsnap_dollars_in_millions,nonsnap_pct_total_expenditures
Specialty Cheese Pre Pack Specialty Ppk Cheese Spreads,725 $1.2  0.02% 469 $16.2 0.05%,725,1.2,2e-4,469,16.2,5e-4
Baking Flours/Grains/Sugar,726 $1.2  0.02% 509 $14.6 0.05%,726,1.2,2e-4,509,14.6,5e-4
Smoked Hams Hamsâ€Dry Cured/Country,727 $1.2  0.02% 917 $4.4 0.01%,727,1.2,2e-4,917,4.4,1e-4
Coffee & Creamers Specialty Instant Coffee W/Swe,728 $1.2  0.02% 732 $7.7 0.02%,728,1.2,2e-4,732,7.7,2e-4
Cookies Fruit Filled Cookies,729 $1.2  0.02% 601 $11.3 0.04%,729,1.2,2e-4,601,11.3,4e-4
Traditional Mexican Foods Mexican Con Queso,730 $1.2  0.02% 1009 $3.1 0.01%,730,1.2,2e-4,1009,3.1,1e-4
Nuts Dry Roast Peanuts,731 $1.2  0.02% 479 $15.9 0.05%,731,1.2,2e-4,479,15.9,5e-4
Can Seafood â€ Shelf Stable,Sardines,732,1.2,2e-4,822,5.8,2e-4
Service Case Meat,Stuffed/Mixed Poultry,733,1.2,2e-4,717,8.2,3e-4
Citrus,Oranges Non Navel All,734,1.2,2e-4,868,5,2e-4
Seafood â€“ Catfish,Catfish â€“ Nuggets,735,1.2,2e-4,1151,1.8,1e-4
Snack,Soy/Rice Snacks,736,1.2,2e-4,488,15.7,5e-4
Bread,Bread:Sourdough,737,1.2,2e-4,456,17.1,5e-4
Refrigerated Hispanic Grocery,Misc Hispanic Grocery,738,1.2,2e-4,635,10.2,3e-4
Prepared/Pdgd Foods,Boxed Prepared/Entree/Dry Prep,739,1.2,2e-4,489,15.6,5e-4
Shelf Stable Juice,Prune Juice (Over 50% Juice),740,1.2,2e-4,711,8.3,3e-4
Specialty Cheese Pre Pack,Specialty Ppk Cheese Feta,741,1.2,2e-4,433,18.5,6e-4
Teas,Instant Tea & Tea Mix (W/Sugar),742,1.1,2e-4,914,4.4,1e-4
Preâ€Slice Service Case Cheese,Preâ€Sliced Semiâ€Soft Cheese,743,1.1,2e-4,514,14.4,5e-4
Shortening & Oil,Cooking Oil: Peanut/Safflower,744,1.1,2e-4,775,6.7,2e-4
Authentic Hispanic Fds&Product,Hispanic Cookies/Crackers,745,1.1,2e-4,1152,1.8,1e-4
Can Vegetables â€ Shelf Stable,Carrots,746,1.1,2e-4,900,4.5,1e-4
Juice,Drinks â€ Carb Juice (Over 50% juice),747,1.1,2e-4,659,9.7,3e-4
Juices Super Premium,Juice Single Blend,748,1.1,2e-4,673,9.4,3e-4
Nuts,Oil Roast Peanuts,749,1.1,2e-4,615,10.9,3e-4
Beef:Thin Meats,Skirt [Beef],750,1.1,2e-4,798,6.3,2e-4
Nuts,Nuts Other,751,1.1,2e-4,593,11.5,4e-4
Peppers,Peppers Yellow Bell,752,1.1,2e-4,599,11.4,4e-4
Baking Needs,Baking Powder & Soda,753,1.1,2e-4,715,8.2,3e-4
Frzn Meatless,Meatless Burgers,754,1.1,2e-4,639,10.1,3e-4
Candy â€“ Checklane,Misc Checklane Candy,755,1.1,2e-4,1052,2.6,1e-4
Pears,Pears Anjou,756,1.1,2e-4,649,9.8,3e-4
Powder & Crystal Drink Mix,Fluid Pouch [Powder Drink Mix],757,1.1,2e-4,781,6.6,2e-4
Pasta & Pizza Sauce,Pizza Sauce,758,1.1,2e-4,810,6.1,2e-4
Spices/Jarred Garlic,Garlic Jar,759,1.1,2e-4,729,7.7,2e-4
Sweet Goods & Snacks,Sweet Goods: Candy,760,1.1,2e-4,920,4.4,1e-4
Soft Drinks,Tea Bottles With Sweetener/Sugar,761,1.1,2e-4,1148,1.9,1e-4
Random Weight Meat Products,Lunch Meats,762,1.1,2e-4,947,4,1e-4
Authentic Hispanic Fds&Product,Hispanic Carbonated Beverages,763,1.1,2e-4,979,3.5,1e-4
Isotonic Drinks,Isotonic Drinks Multiâ€Serve,764,1.1,2e-4,889,4.7,1e-4
Juices Super Premium,Juices Antioxidant/Wellness,765,1,2e-4,719,8.1,3e-4
Spices/Jarred Garlic,Spices & Seasonings,766,1,2e-4,892,4.6,1e-4
Trail Mix & Snacks,Trail Mixes/Snack,767,1,2e-4,650,9.8,3e-4
Lunchmeat,Lunchmeat â€ Natural/Organic,768,1,2e-4,559,12.7,4e-4
Lunchmeat,Lunchmeat â€ Peggable Deli Fresh,769,1,2e-4,877,4.9,2e-4
Bread,Bread:Tortillas/Wraps,770,1,2e-4,648,9.8,3e-4
Ice Cream Ice Milk & Sherbets,Quarts [Ice Cream & Sherbert],771,1,2e-4,924,4.3,1e-4
Infant Formula,Infant Formula Up Age,772,1,2e-4,1015,3,1e-4
Tropical Fruit,Kiwi Fruit,773,1,2e-4,764,7,2e-4
Peppers,Peppers Jalapeno,774,1,2e-4,911,4.4,1e-4
Tomatoes,Tomatoes Cherry,775,1,2e-4,580,12.1,4e-4
Trail Mix & Snacks,Candy W/O Flour,776,1,2e-4,844,5.4,2e-4
Condiments,Oils/Vinegar,777,1,2e-4,643,10,3e-4
Value Added Vegetables,Instore Cut Vegetables,778,1,2e-4,654,9.7,3e-4
Candy â€“ Packaged,Candy Boxed Chocolates W/Flour,779,1,2e-4,852,5.3,2e-4
Dried Fruit,Dried Plums,780,1,2e-4,609,11,3e-4
Shelf Stable Juice,Apple Juice & Cider (50% And Under),781,1,2e-4,1024,3,1e-4
Preâ€Slice Service Case Cheese,Preâ€Sliced Semiâ€Hard [Cheese],782,1,2e-4,520,14.3,5e-4
Tomato Productsâ€Shelf Stable,Tomato Stewed,783,1,2e-4,790,6.4,2e-4
Nuts,Misc Snack Nuts,784,1,2e-4,726,7.8,2e-4
Beef:Thin Meats,Flank [Beef],785,1,2e-4,547,13,4e-4
Cookies,Cookies: Message,786,1,2e-4,876,4.9,2e-4
Baking Mixes,Miscellaneous Package Mixes,787,1,2e-4,752,7.2,2e-4
Mediterranean Bar,Sal:Olives/Picklesâ€Bulk,788,1,2e-4,492,15.5,5e-4
Dry Sce/Gravy/Potatoes/Stuffng,Cooking Bags With Spices/Season,789,1,1e-4,1078,2.4,1e-4
Stone Fruit,Cherries Ranier,790,1,1e-4,691,9,3e-4
Energy Drinks,Energy Drink â€ Multiâ€Pack,791,1,1e-4,671,9.4,3e-4
Meat â€ Shelf Stable,Beef/Pork â€ Dried Sliced,792,1,1e-4,990,3.3,1e-4
Cookies,Cookies/Sweet Goods,793,1,1e-4,542,13.1,4e-4
Turkey Fresh,Whole Tom (Over 16lbs) [Turkey],794,1,1e-4,747,7.3,2e-4
Ss/Vending â€ Cookie/Cracker,Vending Size/Sngl Serve Cracker,795,1,1e-4,1090,2.3,1e-4
Can Vegetables â€ Shelf Stable,White Potatoes,796,1,1e-4,927,4.3,1e-4
Can Seafood â€ Shelf Stable,Oysters,797,0.9,1e-4,1025,3,1e-4
Dressings/Dips,Dips Veggie,798,0.9,1e-4,740,7.3,2e-4
Snacks,Snacks:Pita Chips,799,0.9,1e-4,484,15.7,5e-4
Candy â€“ Packaged,Candy Boxed Chocolates,800,0.9,1e-4,772,6.7,2e-4
Chicken Grinds,Ground Chicken,801,0.9,1e-4,767,6.9,2e-4
Candy â€“ Packaged,Seasonal Candy Box Nonâ€Chocola,802,0.9,1e-4,949,4,1e-4
Frozen Meat Alternatives,Soy/Tofu,803,0.9,1e-4,688,9,3e-4
Can Vegetables â€ Shelf Stable,Kraut & Cabbage,804,0.9,1e-4,814,6,2e-4
Cereals,Granola,805,0.9,1e-4,501,15.1,5e-4
Baking Needs,Cooking Chocolate (Ex Smiâ€Swt),806,0.9,1e-4,627,10.3,3e-4
Candy â€“ Packaged,Candy Box Nonâ€Chocolate,807,0.9,1e-4,953,3.9,1e-4
Dinner Sausage,Dnr Sausage â€ Natural/Organic,808,0.9,1e-4,585,12.1,4e-4
Dressings/Dips,Dressing Blue Cheese,809,0.9,1e-4,666,9.5,3e-4
Herbs/Garlic,Herbs Fresh Other Organic,810,0.9,1e-4,518,14.3,5e-4
Shelf Stable Juice,Tomato Juice (50% And Under),811,0.9,1e-4,975,3.5,1e-4
Popcorn,Caramel Coated Snacks,812,0.9,1e-4,1006,3.1,1e-4
Deli Meat: Presliced,Deli Meat: Turkey,813,0.9,1e-4,516,14.3,5e-4
Cake DÃ©cor,Cake Decors â€“ Candies,814,0.9,1e-4,841,5.4,2e-4
Specialty Cheese Pre Pack,Specialty Ppk Cheese Mozzarell,815,0.9,1e-4,471,16.2,5e-4
Shelf Stable Juice,Cranapple/Cran Grape Juice,816,0.9,1e-4,797,6.3,2e-4
Rtd Tea/New Age Juice,Juice (Over 50% Juice),817,0.9,1e-4,1047,2.7,1e-4
Crackers & Misc Baked Food,Specialty Crackers,818,0.9,1e-4,444,17.8,6e-4
Salad & Dips,Salad Bar,819,0.9,1e-4,644,10,3e-4
Service Case Meat,Marinated Beef,820,0.9,1e-4,782,6.6,2e-4
Juice,Nonâ€Carb Jce (Under 50% Juice),821,0.9,1e-4,880,4.8,2e-4
Organics Fruit & Vegetables,Organic Salad Mix,822,0.9,1e-4,499,15.1,5e-4
Chilled Ready Meals,Store Brand,823,0.9,1e-4,932,4.2,1e-4
Frzn Meatless,Meatless Breakfast,824,0.9,1e-4,697,8.6,3e-4
Dry Tea/Coffee/Coco Mixes,Tea Bags (Supplement),825,0.9,1e-4,681,9.2,3e-4
Melons,Watermelon W/Seeds Whole,826,0.9,1e-4,1019,3,1e-4
Dry Mix Desserts,Misc: Cheesecake/Mousse Mixes,827,0.9,1e-4,1087,2.3,1e-4
Value Added Fruit,Parfait Cups Instore,828,0.8,1e-4,1032,2.9,1e-4
Vinegar&Cooking Wines,Specialty Vinegar,829,0.8,1e-4,552,12.9,4e-4
Pork Shoulder,Fresh Hams,830,0.8,1e-4,1030,2.9,1e-4
Specialty Cheese Pre Pack,Specialty Ppk Cheese Processed,831,0.8,1e-4,815,6,2e-4
Turkey Smoked,Turkey Wings,832,0.8,1e-4,1228,1.3,0
Frzn Seafood,Frz Nonâ€Coated Fish Fillets,833,0.8,1e-4,860,5.2,2e-4
Vegetables Salad,Radish,834,0.8,1e-4,713,8.3,3e-4
Cookies,Specialty Cookies,835,0.8,1e-4,622,10.7,3e-4
Traditional Asian Foods,Traditional Thai Foods,836,0.8,1e-4,710,8.3,3e-4
Yogurt,Yogurt/Adult Drinks,837,0.8,1e-4,958,3.8,1e-4
Specialty Cheese Pre Pack,Specialty Ppk Cheese Cheddar,838,0.8,1e-4,527,13.9,4e-4
Peppers,Peppers All Other,839,0.8,1e-4,864,5.1,2e-4
Pickle/Relish/Pckld Veg&Olives,Pickld Veg/Peppers/Etc,840,0.8,1e-4,820,5.9,2e-4
Candy â€“ Packaged,Candy Bagsâ€Non Chocolate W/Flour,841,0.8,1e-4,965,3.7,1e-4
Frozen Juice And Smoothies,Frzn Conc Under 50% Juice,842,0.8,1e-4,983,3.4,1e-4
Pickle/Relish/Pckld Veg&Olives,Specialty Olives,843,0.8,1e-4,614,11,3e-4
Salad & Dips,Sal: Dessertsâ€Bulk,844,0.8,1e-4,890,4.7,1e-4
Authentic Asian Foods,Authentic Japanese Foods,845,0.8,1e-4,755,7.1,2e-4
Crackers,Crackers,846,0.8,1e-4,508,14.6,5e-4
Smoked Pork,Smoked Picnics [Pork],847,0.8,1e-4,1105,2.2,1e-4
Condiments,Nut Butters/Peanut Butter,848,0.8,1e-4,549,12.9,4e-4
Tomato Productsâ€Shelf Stable,Tomatoes/Whole,849,0.8,1e-4,865,5.1,2e-4
Party Tray,Deli Tray:Appetizers&Hors D'oe,850,0.8,1e-4,957,3.9,1e-4
Soup,Cans Soup/Chili,851,0.8,1e-4,561,12.7,4e-4
Service Case Meat,Kabobs Beef,852,0.8,1e-4,843,5.4,2e-4
Vegetables Salad,Variety Lettuce Organic,853,0.8,1e-4,568,12.5,4e-4
Melons,Honeydew Whole,854,0.8,1e-4,817,5.9,2e-4
Grapes,Grapes Red Globe,855,0.8,1e-4,980,3.5,1e-4
Condiments & Sauces,Chili Sauce/Cocktail Sauce,856,0.7,1e-4,813,6,2e-4
Tropical Fruit,Pomegranates,857,0.7,1e-4,926,4.3,1e-4
Organics Fruit & Vegetables,Organic Value Added Vegetables,858,0.7,1e-4,762,7,2e-4
Grapes,Grapes Other,859,0.7,1e-4,960,3.8,1e-4
Chicken Fresh,Mixed Packs [Chicken],860,0.7,1e-4,923,4.3,1e-4
Nuts,Nuts Inshell,861,0.7,1e-4,894,4.6,1e-4
Authentic Hispanic Fds&Product,Hispanic Juice Under 50% Juice,862,0.7,1e-4,1123,2,1e-4
Coffee & Creamers,Flavored Can Coffee,863,0.7,1e-4,823,5.8,2e-4
Prepared/Pdgd Foods,Vegetables/Dry Beans,864,0.7,1e-4,575,12.2,4e-4
Bread,Bread:Rye/Cocktail,865,0.7,1e-4,720,8.1,3e-4
Baking Needs,Maraschino Cherries,866,0.7,1e-4,944,4.1,1e-4
Seafood â€“ Crab,Crab â€“ Dungy,867,0.7,1e-4,952,3.9,1e-4
Bread,Whole Grain Bread,868,0.7,1e-4,680,9.2,3e-4
Smoked Hams,Hamsâ€Whole Boneâ€In,869,0.7,1e-4,1092,2.3,1e-4
Apples,Apples Braeburn (Bulk&Bag),870,0.7,1e-4,668,9.4,3e-4
Shelf Stable Juice,Grapefruit Juice (Over 50% Juice),871,0.7,1e-4,939,4.1,1e-4
Water,Fortified/Water,872,0.7,1e-4,913,4.4,1e-4
Meat â€ Shelf Stable,Potted Meats And Spreads,873,0.7,1e-4,1103,2.2,1e-4
Water â€ (Sparkling&Still),Sparkling Water  â€ Unflavored,874,0.7,1e-4,581,12.1,4e-4
Seafood â€“ Trout,Steelhead Fr [Trout],875,0.7,1e-4,812,6,2e-4
Can Vegetables â€ Shelf Stable,Beets,876,0.7,1e-4,825,5.8,2e-4
Frozen Juice And Smoothies,Smoothiesâ€Frozen,877,0.7,1e-4,950,4,1e-4
Frozen Breakfast Foods,Frzn Bagels,878,0.7,1e-4,1035,2.9,1e-4
Party Tray,Deli Tray:Fruit And Vegetable,879,0.7,1e-4,758,7.1,2e-4
Chicken Specialty/Natural,Whole Chicken (Roasters/Fryer),880,0.7,1e-4,902,4.5,1e-4
Bread,Bread:Wheat/Whl Grain,881,0.7,1e-4,629,10.3,3e-4
Nonâ€Dairy/Dairy Aseptic,Soy Beverage,882,0.7,1e-4,849,5.3,2e-4
Fitness & Diet,Fitness&Dietâ€Powder Ntrtnl,883,0.7,1e-4,741,7.3,2e-4
Frzn Meatless,Meatless Poultry,884,0.7,1e-4,799,6.2,2e-4
Pies,Pies: Sugar Free,885,0.7,1e-4,904,4.5,1e-4
Dinner Sausage,Dnr Sausage â€ Fresh Poultry,886,0.7,1e-4,918,4.4,1e-4
Spices & Extracts,Imitation Extracts,887,0.7,1e-4,973,3.5,1e-4
Beverages,Can/Btl Carb Beve 50% And Under,888,0.7,1e-4,736,7.6,2e-4
Vegetables Cooking Packaged,Vegetables Cooking Packaged,889,0.7,1e-4,821,5.9,2e-4
Frozen Vegetable & Veg Dish,Fz Box Vegetables â€“ Plain,890,0.7,1e-4,824,5.8,2e-4
Soup,Broths,891,0.7,1e-4,560,12.7,4e-4
Bread,Bread:Brand,892,0.7,1e-4,679,9.2,3e-4
Can Vegetables â€ Shelf Stable,Peas Fresh Pack/Crowder,893,0.7,1e-4,978,3.5,1e-4
Snacks,Snacks: Salty,894,0.7,1e-4,703,8.5,3e-4
Salad & Dips,Protein Salads â€“ Prepack,895,0.6,1e-4,946,4,1e-4
Turkey Smoked,Turkey Drums,896,0.6,1e-4,1250,1.2,0
Apples,Apples Gala (Bulk&Bag) Organic,897,0.6,1e-4,672,9.4,3e-4
Stone Fruit,Peaches White Flesh,898,0.6,1e-4,833,5.5,2e-4
Tomatoes,Tomatoesâ€Other,899,0.6,1e-4,1003,3.2,1e-4
Service Case Meat,Kabobs Poultry,900,0.6,1e-4,879,4.9,2e-4
Frzn Meatless,Meatless Miscellaneous,901,0.6,1e-4,869,5,2e-4
Seafood â€ Scallops,Scallops â€“ Sea,902,0.6,1e-4,791,6.4,2e-4
Convenience/Snacking,Jarred Fruit Multi Serve,903,0.6,1e-4,901,4.5,1e-4
Traditional Asian Foods,Asian Vegetables,904,0.6,1e-4,847,5.4,2e-4
Shelf Stable Juice,Cranapple/Cran Grape Juice,905,0.6,1e-4,760,7,2e-4
Frozen Juice And Smoothies,Cocktail Mixesâ€Frz,906,0.6,1e-4,1107,2.2,1e-4
Shelf Stable Juice,Grapefruit Juice (50% And Under),NA,NA,NA,NA,NA,NA
Tomato Productsâ€Shelf Stable,Tomato Crushed,908,0.6,1e-4,780,6.6,2e-4
Condiments & Sauces,Misc Meat Sauces,909,0.6,1e-4,962,3.7,1e-4
Shelf Stable Juice,Blended Juice&Combinations,910,0.6,1e-4,1022,3,1e-4
Coffee & Creamers,Bulk Coffee,911,0.6,1e-4,701,8.6,3e-4
Specialty Cheese Pre Pack,Specialty Ppk Cheese Semi Soft,912,0.6,1e-4,595,11.4,4e-4
Nonâ€Dairy/Dairy Aseptic,Nut Milk,913,0.6,1e-4,763,7,2e-4
Specialty Cheese Pre Pack,Specialty Ppk Cheese Soft&Ripe,914,0.6,1e-4,620,10.8,3e-4
Authentic Hispanic Fds&Product,Authentic Soups/Bouillons,915,0.6,1e-4,1200,1.5,0
Authentic Asian Foods,Authentic Chinese Foods,916,0.6,1e-4,931,4.2,1e-4
Baby Food,Baby Food,917,0.6,1e-4,835,5.5,2e-4
Deli Meat: Presliced,Deli Meat: Ham,918,0.6,1e-4,665,9.5,3e-4
Bacon,Bacon â€ Natural/Organic,919,0.6,1e-4,759,7.1,2e-4
Frozen Potatoes,Frzn Onion Rings,920,0.6,1e-4,1177,1.6,1e-4
Margarines,Margarine: Squeeze,921,0.6,1e-4,930,4.2,1e-4
Deli Specialties (Retail Pk),Dl Spec: Dry/Refrig Pastas,922,0.6,1e-4,850,5.3,2e-4
Seafood â€“ Crab,Crab â€“ Other,923,0.6,1e-4,1213,1.4,0
Specialty Cheese Pre Pack,Specialty Ppk Cheese Blue/Gorg,924,0.6,1e-4,619,10.8,3e-4
Tomatoes,Tomatoes Others Organic,925,0.6,1e-4,808,6.1,2e-4
Teas,Instant Tea & Tea Mix,926,0.6,1e-4,1038,2.9,1e-4
Refrigerated Vegetarian,Vegetarian Misc,927,0.6,1e-4,963,3.7,1e-4
Canned & Dry Milk,Non Fat Dry Milk,928,0.6,1e-4,859,5.2,2e-4
Refrigerated Dairy Case,Kefir,929,0.6,1e-4,751,7.2,2e-4
Coffee & Creamers,Specialty Instant Coffee,930,0.6,1e-4,1043,2.8,1e-4
Can Vegetables â€ Shelf Stable,Artichokes,931,0.6,1e-4,682,9.1,3e-4
Soft Drinks,Mixers(Tonic Water/Gngr Ale),932,0.5,1e-4,540,13.2,4e-4
Refrigerated Italian,Refrigerated Pasta Sauce,933,0.5,1e-4,742,7.3,2e-4
Baking Needs,Baking Cocoa,934,0.5,1e-4,851,5.3,2e-4
Vegetables Salad,Spinach Bulk,935,0.5,1e-4,883,4.8,2e-4
Infant Formula,Infant Formula Milk Base,936,0.5,1e-4,1455,0.3,0
Seafood â€ Salad/Dip/Sce/Cond,Dips/Spreads,937,0.5,1e-4,1069,2.5,1e-4
Authentic Hispanic Fds&Product,Hispanic Baking Needs,938,0.5,1e-4,1233,1.3,0
Baking Needs,Marshmallow CrÃ¨me,939,0.5,1e-4,977,3.5,1e-4
Buffalo,Grinds [Buffalo],940,0.5,1e-4,712,8.3,3e-4
Baking Needs,Yeast: Dry,941,0.5,1e-4,816,5.9,2e-4
Lamb,Round/Leg [Lamb],942,0.5,1e-4,936,4.2,1e-4
Seafood â€ Smoked Seafood,Smoked Salmon,943,0.5,1e-4,709,8.4,3e-4
Processed,Packaged Dry Mixes,944,0.5,1e-4,1039,2.9,1e-4
Frozen Meat Alternatives,Micro Protein [Meats],945,0.5,1e-4,899,4.6,1e-4
Refrgrated Dough Products,Misc Refrig Dough Products,946,0.5,1e-4,1162,1.7,1e-4
Deli Meat: Presliced,Deli Meat: Beef,947,0.5,1e-4,862,5.2,2e-4
Vegetables Cooking Bulk,Celery Organic,948,0.5,1e-4,779,6.6,2e-4
Cakes,Cakes: Creme/Pudding Novelties,949,0.5,1e-4,1171,1.7,1e-4
Lamb,Loin [Lamb],950,0.5,1e-4,882,4.8,2e-4
Refrgratd Juices/Drinks,Dairy Case Tea No Sugar Or Sweetner,951,0.5,1e-4,1002,3.2,1e-4
Baking Needs,Coconut [Baking Needs],952,0.5,1e-4,873,4.9,2e-4
Salad Mix,Salad Spinach Organic,953,0.5,1e-4,696,8.7,3e-4
Pork Grinds,Ground Pork,954,0.5,1e-4,928,4.3,1e-4
Processed,Squeeze Lemons/Limes,955,0.5,1e-4,988,3.3,1e-4
Lamb,Chuck/Shoulder [Lamb],956,0.5,1e-4,1083,2.4,1e-4
Berries,Raspberries Organic,957,0.5,1e-4,683,9.1,3e-4
Rolls,Rolls: Biscuits/Eng Muffins,958,0.5,1e-4,886,4.7,2e-4
Snacks,Snacks:Tortilla Chips,959,0.5,1e-4,874,4.9,2e-4
Condiments,Honey/Syrup,960,0.5,1e-4,921,4.3,1e-4
Rice Cakes,Large Cakes,961,0.5,1e-4,855,5.2,2e-4
Authentic Italian Foods,Italian Vegetables,962,0.5,1e-4,738,7.4,2e-4
Dressings/Dips,Dips Fruit And Chocolate,963,0.5,1e-4,1149,1.9,1e-4
Potatoes,Potatoes Other Organic,964,0.5,1e-4,789,6.4,2e-4
Juices Super Premium,Juices (50% And Under Juice),NA,NA,NA,NA,NA,NA
Specialty Cheese Pre Pack,Specialty Ppk Cheese Hispanic,966,0.5,1e-4,1192,1.5,0
Seafood â€ Value Added Seafood,Value Added Crab,967,0.5,1e-4,997,3.2,1e-4
Service Case Meat,Stuffed/Mixed Pork,968,0.5,1e-4,1051,2.7,1e-4
Herbs/Garlic,Sprouts,969,0.5,1e-4,955,3.9,1e-4
Pears,Pears Bosc,970,0.5,1e-4,922,4.3,1e-4
Meat â€ Shelf Stable,Corn Beef,971,0.5,1e-4,1169,1.7,1e-4
Refrigerated Vegetarian,Nonâ€Dairy Cheese,972,0.5,1e-4,893,4.6,1e-4
Isotonic Drinks,Sports Drink N/Supplmnt Milk,973,0.5,1e-4,1017,3,1e-4
Soft Drinks,Seltzer Unflavored,974,0.5,1e-4,757,7.1,2e-4
Refrigerated Vegetarian,Tofu,975,0.5,1e-4,809,6.1,2e-4
Berries,Blueberries Organic,976,0.5,1e-4,660,9.6,3e-4
Trail Mix & Snacks,Candy W/Flour,977,0.5,1e-4,1027,2.9,1e-4
Cakes,Cakes: Cheesecake Novelties,978,0.5,1e-4,1115,2.1,1e-4
Water â€ (Sparkling&Still),Sparkling Water â€ Flvrd Unsweetened,979,0.5,1e-4,675,9.3,3e-4
Powder & Crystal Drink Mix,Breakfast Crystals,980,0.5,1e-4,1209,1.4,0
Nonâ€Dairy/Dairy Aseptic,Rice Beverage,981,0.5,1e-4,891,4.6,1e-4
Pies,Pies: Tarts/Minis/Crstdas,982,0.5,1e-4,1045,2.7,1e-4
Specialty Cheese Pre Pack,Specialty Ppk Cheese Gouda&Eda,983,0.5,1e-4,721,8,3e-4
Enhancements (Pickles/Spreads),Enhancements â€ Spices/Sauces,984,0.5,1e-4,1082,2.4,1e-4
Snacks,Snacks: Crackers/Cookies,985,0.5,1e-4,705,8.4,3e-4
Baking Needs,Corn Starch,986,0.5,1e-4,1062,2.6,1e-4
Candy â€“ Packaged,Bulk Candy,987,0.5,1e-4,1031,2.9,1e-4
Prepared/Pdgd Foods,Pasta/Ramen,988,0.5,1e-4,801,6.2,2e-4
Specialty Cheese Pre Pack,Specialty Ppk Cheese Goat Milk,989,0.5,1e-4,624,10.4,3e-4
Herbs/Garlic,Herbs Basil Organic,990,0.4,1e-4,692,9,3e-4
Bakery Party Trays,Party Trays: Cakes,991,0.4,1e-4,1147,1.9,1e-4
Mushrooms,Mushrooms White Bulk,992,0.4,1e-4,830,5.7,2e-4
Candy,Candy/Chocolate,993,0.4,1e-4,786,6.5,2e-4
Candy â€“ Packaged,Seasonal Candy Bagsâ€Chocolate,994,0.4,1e-4,999,3.2,1e-4
Tomatoes,Tomatoes Cocktail,995,0.4,1e-4,714,8.3,3e-4
Pears,Pears Asian,996,0.4,1e-4,961,3.8,1e-4
Authentic Caribbean Foods,Caribbean Foods,997,0.4,1e-4,1273,1.1,0
Dry Bean Veg & Rice,Misc Grain Mixes,998,0.4,1e-4,735,7.6,2e-4
Can Vegetables â€“ Shelf Stable,Peas & Onions/Peas & Carrot,999,0.4,1e-4,1136,1.9,1e-4
Seafood â€“ Shellfish Other,Shellfish â€“ Other,1000,0.4,1e-4,1225,1.3,0
