commodity,snap_rank,snap_dollars_in_mil,snap_percent_total_exp,non_snap_rank,non_snap_dollars_in_mil,non_snap_percent_total_exp,usda_food_pattern
Soft drinks,1,357.7,0.0544,2,1263.3,0.0401,Solid Fats & Added Sugar
Fluid milk products,2,253.7,0.0385,1,1270.3,0.0403,Dairy
Beef:grinds,3,201,0.0305,6,621.1,0.0197,Protein Foods
Bag snacks,4,199.3,0.0303,5,793.9,0.0252,Dairy
Cheese,5,186.4,0.0283,3,948.9,0.0301,Dairy
Baked breads,6,163.7,0.0249,4,874.8,0.0278,Grains
Cold cereal,7,139.2,0.0212,7,583.9,0.0185,Grains
Chicken fresh,8,121.4,0.0185,11,477.8,0.0152,Protein Foods
Frozen handhelds & snacks,9,101.5,0.0154,47,214.6,0.0068,Composite
Lunchmeat,10,99.4,0.0151,17,386.1,0.0123,Protein Foods
Candy _ packaged,11,96.2,0.0146,8,527.7,0.0167,Solid Fats & Added Sugar
Infant formula,12,95.7,0.0145,80,124.8,0.004,Other
Frozen pizza,13,90.2,0.0137,23,305.7,0.0097,Composite
Refrigerated juices/drinks,14,88.5,0.0135,14,412.8,0.0131,Solid Fats & Added Sugar
Ice cream ice milk & sherbets,15,86,0.0131,10,481.8,0.0153,Composite
Coffee & creamers,16,82.3,0.0125,9,519.4,0.0165,Solid Fats & Added Sugar
Cookies,17,78.2,0.0119,16,408.3,0.013,Grains
Water _ (sparkling & still),18,77,0.0117,18,379.2,0.012,Other
Shelf stable juice,19,73.1,0.0111,28,282.2,0.009,Fruit
Eggs/muffins/potatoes,20,72,0.0109,20,358.7,0.0114,Protein Foods
Frozen ss premium meals,21,68.6,0.0104,12,447.1,0.0142,Composite
Cakes,22,68.2,0.0104,38,240.9,0.0076,Composite
Bacon,23,66.1,0.01,27,283.2,0.009,Protein Foods
Traditional Mexican foods,24,62.6,0.0095,25,286.9,0.0091,Composite
Yogurt,25,59.9,0.0091,13,442.3,0.014,Dairy
Salad dressing & sandwich spreads,26,59.7,0.0091,30,280.9,0.0089,Other
Dinner sausage,27,59.3,0.009,46,222.6,0.0071,Protein Foods
Frozen prepared chicken,28,58.6,0.0089,74,136.4,0.0043,Protein Foods
Baked sweet goods,29,57.5,0.0087,62,159.6,0.0051,Composite
Beef loins,30,56.3,0.0086,31,280.3,0.0089,Protein Foods
Chicken frozen,31,54.8,0.0083,85,123,0.0039,Protein Foods
Deli meat: bulk,32,54.6,0.0083,15,411,0.013,Protein Foods
Frozen multi serve,33,53,0.0081,54,183.5,0.0058,Protein Foods
Dinner mixes_dry,34,51.8,0.0079,72,140.3,0.0045,Composite
Frozen breakfast foods,35,51.3,0.0078,55,180.9,0.0057,Grains
Crackers & misc baked food,36,50.9,0.0077,21,323.7,0.0103,Dairy
Frozen novelties_water ice,37,50.7,0.0077,43,229.7,0.0073,Composite
Margarines,38,50.3,0.0076,24,303,0.0096,Oils
Condiments & sauces,39,49.8,0.0076,52,187.2,0.0059,Other
Potatoes,40,48.8,0.0074,34,265.2,0.0084,Vegetables
Frozen vegetable & veg dish,41,48.2,0.0073,33,266.9,0.0085,Vegetables
Hot dogs,42,45.5,0.0069,63,158.4,0.005,Protein Foods
Can vegetables _ shelf stable,43,45.3,0.0069,50,191.7,0.0061,Vegetables
Shortening & oil,44,44.6,0.0068,57,174.2,0.0055,Oils
Sugars & sweeteners,45,43.3,0.0066,60,162.4,0.0052,Solid Fats & Added Sugar
Isotonic drinks,46,42.8,0.0065,53,185.3,0.0059,Other
Salad mix,47,42.8,0.0065,22,319.4,0.0101,Vegetables
Milk by_products,48,42.5,0.0065,32,268.9,0.0085,Solid Fats & Added Sugar
Pork boneless loin/rib,49,41.5,0.0063,58,168,0.0053,Protein Foods
Cnv breakfast&wholesome snacks,50,41.1,0.0062,45,226.1,0.0072,Grains
Frozen ss economy meals,51,40.9,0.0062,109,80.7,0.0026,Composite
Refrigerated dough products,52,40.5,0.0062,56,176.6,0.0056,Composite
Beef: round,53,40.4,0.0061,75,134.2,0.0043,Protein Foods
Dry bean veg&rice,54,39.9,0.0061,59,166.1,0.0053,Grains
Convenient meals,55,38.7,0.0059,108,81,0.0026,Composite
Tomatoes,56,38.3,0.0058,35,261.7,0.0083,Vegetables
Candy _ checklane,57,37.9,0.0058,64,154,0.0049,Solid Fats & Added Sugar
Berries,58,37.4,0.0057,19,373.5,0.0119,Fruit
Grapes,59,36.1,0.0055,39,235.7,0.0075,Fruit
Bananas,60,36.1,0.0055,36,261.4,0.0083,Fruit
Peanut butter/jelly/jams&honey,61,36,0.0055,42,231,0.0073,Protein Foods
Pork thin meats,62,35,0.0053,93,106.8,0.0034,Protein Foods
Citrus,63,34.3,0.0052,37,251.7,0.008,Fruit
Breakfast sausage,64,34.2,0.0052,79,126.7,0.004,Protein Foods
Dry sauce/gravy/potatoes/stuffing,65,34,0.0052,87,119.2,0.0038,Other
Salad & dips,66,33.9,0.0052,40,235.3,0.0075,Grains
Apples,67,33.7,0.0051,29,281.7,0.0089,Fruit
Meat _ shelf stable,68,33.3,0.0051,91,109.2,0.0035,Protein Foods
Aseptic juice,69,33.1,0.005,112,78.9,0.0025,Dairy
Sweet goods,70,32.5,0.0049,66,152.9,0.0049,Composite
Frozen potatoes,71,32.2,0.0049,95,104.5,0.0033,Vegetables
Meat frozen,72,31.9,0.0048,120,69.9,0.0022,Protein Foods
Baby foods,73,30.6,0.0046,121,67.8,0.0022,Other
Vegetables salad,74,30,0.0046,44,228.6,0.0073,Vegetables
Beef: thin meats,75,30,0.0046,78,127.7,0.0041,Protein Foods
Seafood _ shrimp,76,29.8,0.0045,84,123.1,0.0039,Protein Foods
Canned soups,77,29.7,0.0045,65,153.6,0.0049,Composite
Baking mixes,78,28.3,0.0043,69,148.1,0.0047,Grains
Pasta & pizza sauce,79,27.6,0.0042,99,96.7,0.0031,Vegetables
Dry noodles & pasta,80,27.5,0.0042,71,141.5,0.0045,Grains
Can seafood _ shelf stable,81,26.5,0.004,77,132.3,0.0042,Protein Foods
Rts/micro soup/broth,82,26,0.004,48,200.8,0.0064,Composite
Canned pasta&mwv fd_shlf stbl,83,25.9,0.0039,135,56.7,0.0018,Composite
Smoked hams,84,25.7,0.0039,92,108.8,0.0035,Protein Foods
Nuts,85,25.6,0.0039,41,234.2,0.0074,Protein Foods
Value added fruit,86,25.3,0.0038,70,146.6,0.0047,Fruit
Can beans,87,24,0.0036,82,123.3,0.0039,Protein Foods
Dry/ramen bouillon,88,21.7,0.0033,133,61,0.0019,Grains
Powder & crystal drink mix,89,21.6,0.0033,119,75.2,0.0024,Other
Rtd tea/new age juice,90,21.5,0.0033,103,93.8,0.003,Fruit
Baking needs,91,21.3,0.0032,51,188.9,0.006,Fruit
Can fruit/jar applesauce,92,20.9,0.0032,96,104,0.0033,Fruit
Spices & extracts,93,20.4,0.0031,86,121.9,0.0039,Other
Energy drinks,94,20.1,0.003,102,94.1,0.003,Solid Fats & Added Sugar
Onions,95,20,0.003,81,123.5,0.0039,Vegetables
Tropical fruit,96,19.8,0.003,61,160.1,0.0051,Fruit
Bagels&cream cheese,97,19.8,0.003,83,123.2,0.0039,Grains
Frozen bread/dough,98,19.7,0.003,114,77.7,0.0025,Grains
Rolls,99,18.9,0.0029,88,113.9,0.0036,Grains
Hot cereal,100,18.9,0.0029,100,96.1,0.003,Grains
Tomato products_shelf stable,101,18.8,0.0029,90,112.5,0.0036,Vegetables
Bread,102,18.7,0.0028,49,194.7,0.0062,Grains
Frozen desserts,103,18.7,0.0028,107,82.9,0.0026,Composite
Chicken & poultry,104,18.7,0.0028,140,50.3,0.0016,Protein Foods
Refrigerated dairy case,105,18.6,0.0028,26,284.7,0.009,Dairy
Dry cheese,106,18.5,0.0028,111,79.1,0.0025,Dairy
Stone fruit,107,18.3,0.0028,73,138.6,0.0044,Fruit
Molasses/syrups/pancake mixes,108,17.9,0.0027,110,80.6,0.0026,Solid Fats & Added Sugar
Peppers,109,17.7,0.0027,76,133.4,0.0042,Vegetables
Fruit snacks,110,17.6,0.0027,152,43.2,0.0014,Fruit
Vegetables cooking bulk,111,17.3,0.0026,68,150.6,0.0048,Vegetables
Sandwiches,112,16.9,0.0026,124,67.7,0.0021,Composite
Service case meat,113,16.8,0.0026,97,101.4,0.0032,Protein Foods
Melons,114,16.7,0.0025,89,113.2,0.0036,Fruit
Popcorn,115,15.3,0.0023,117,76.6,0.0024,Grains
Warehouse snacks,116,14.7,0.0022,125,67.1,0.0021,Composite
Dry mix desserts,117,14.7,0.0022,128,65,0.0021,Solid Fats & Added Sugar
Single serve fruit/applesauce,118,14.6,0.0022,127,65.4,0.0021,Fruit
Frozen seafood,119,13.8,0.0021,155,41,0.0013,Protein Foods
Flour & meals,120,13.8,0.0021,126,65.7,0.0021,Grains
Pickle/relish/pckld veg&olives,121,13.5,0.0021,106,83.1,0.0026,Other
Turkey grinds,122,13.1,0.002,113,78,0.0025,Protein Foods
Bulk service case cheese,123,12.5,0.0019,104,87.1,0.0028,Dairy
Pies,124,12.3,0.0019,123,67.7,0.0021,Composite
Water,125,12.3,0.0019,122,67.8,0.0022,Solid Fats & Added Sugar
Sushi,126,11.8,0.0018,94,104.6,0.0033,Composite
Teas,127,11.4,0.0017,116,76.9,0.0024,Solid Fats & Added Sugar
Authentic Hispanic foods&products,128,11,0.0017,165,31.7,0.001,Composite
Cookie/cracker multi_pks,129,10.9,0.0016,136,52.7,0.0017,Grains
Carrots,130,10.6,0.0016,98,97.3,0.0031,Vegetables
Pork shoulder,131,10.5,0.0016,164,32.1,0.001,Protein Foods
Cocoa mixes,132,10.4,0.0016,153,43,0.0014,Solid Fats & Added Sugar
Juices super premium,133,10.3,0.0016,130,63.2,0.002,Fruit
Snack meat,134,10.3,0.0016,147,47.9,0.0015,Protein Foods
Seafood _ catfish,135,9.8,0.0015,191,17.6,0.0006,Protein Foods
Turkey frozen,136,9.7,0.0015,138,51.8,0.0016,Protein Foods
Specialty cheese pre pack,137,9.6,0.0015,67,152.4,0.0048,Dairy
Smoked pork,138,9.4,0.0014,156,39.2,0.0012,Protein Foods
Frozen ice,139,9.3,0.0014,142,49.9,0.0016,Other
Seafood _ crab,140,9.2,0.0014,182,24.5,0.0008,Protein Foods
Mushrooms,141,9.1,0.0014,105,85.7,0.0027,Vegetables
Value added vegetables,142,9,0.0014,115,77,0.0024,Vegetables
Seafood _ value added seafood,143,8.9,0.0014,178,25.6,0.0008,Protein Foods
Sweet goods & snacks,144,8.6,0.0013,146,48.3,0.0015,Solid Fats & Added Sugar
Meat snacks,145,8.5,0.0013,170,29.3,0.0009,Protein Foods
Single serve/vending _ salty snacks,146,8.4,0.0013,197,15.8,0.0005,Protein Foods
Traditional Asian foods,147,8.3,0.0013,134,59.8,0.0019,Vegetables
Frozen juice and smoothies,148,7.7,0.0012,150,44.9,0.0014,Solid Fats & Added Sugar
Broccoli/cauliflower,149,7.4,0.0011,118,76.5,0.0024,Vegetables
Beef: rib,150,7.3,0.0011,151,43.3,0.0014,Protein Foods
Refrigerated desserts,151,7,0.0011,143,49.5,0.0016,Composite
Croutons/bread stick&salad top,152,6.9,0.0011,171,29.1,0.0009,Grains
Dietary aid product/med liq nutr,153,6.8,0.001,132,62.9,0.002,Grains
Dressings/dips,154,6.6,0.001,139,51.7,0.0016,Oils
Party tray,155,6.6,0.001,154,42.6,0.0014,Composite
Corn,156,6.5,0.001,149,45.3,0.0014,Vegetables
Canned & dry milk,157,6.1,0.0009,163,33.1,0.001,Dairy
Fitness & diet,158,5.8,0.0009,101,95.8,0.003,Composite
Juice,159,5.8,0.0009,148,46.2,0.0015,Fruit
Single serve sweet goods,160,5.7,0.0009,196,16.2,0.0005,Composite
Refrigerated hispanic grocery,161,5.7,0.0009,177,26.5,0.0008,Grains
Enhancements (Pickles/Spreads),162,5.6,0.0008,174,27.3,0.0009,Other
Convenience/snacking,163,5.5,0.0008,173,28.5,0.0009,Fruit
Dried fruit,164,5.4,0.0008,137,52.6,0.0017,Fruit
Seafood _ salmon_farm raised,165,5,0.0008,144,48.8,0.0015,Protein Foods
Frozen whipped topping,166,5,0.0008,167,30.9,0.001,Solid Fats & Added Sugar
Deli meat: presliced,167,4.9,0.0007,129,63.8,0.002,Protein Foods
Herbs/garlic,168,4.8,0.0007,141,50,0.0016,Vegetables
Seafood _ party trays,169,4.8,0.0007,181,24.8,0.0008,Composite
Salad bar,170,4.5,0.0007,188,18.2,0.0006,Fruit
Seafood _ salmon_wild caught,171,4.5,0.0007,158,36.7,0.0012,Protein Foods
Frozen fruits,172,4.3,0.0007,145,48.6,0.0015,Fruit
Single serve/vending _ cookie/cracker,173,4.1,0.0006,211,9.1,0.0003,Composite
Chicken specialty/natural,174,3.8,0.0006,166,31.5,0.001,Protein Foods
Cereals,175,3.8,0.0006,131,63,0.002,Grains
Pork offal,176,3.5,0.0005,232,4.2,0.0001,Protein Foods
Pears,177,3.5,0.0005,162,33.6,0.0011,Fruit
Frozen meatless,178,3.3,0.0005,169,30,0.001,Composite
Seafood _ tilapia,179,3.2,0.0005,194,16.4,0.0005,Protein Foods
Non_dairy/dairy aseptic,180,3.1,0.0005,168,30.5,0.001,Dairy
Refrigerated italian,181,2.9,0.0004,159,36.6,0.0012,Vegetables
Rice cakes,182,2.8,0.0004,184,22.4,0.0007,Grains
Vinegar&cooking wines,183,2.8,0.0004,176,27.2,0.0009,Other
Seafood _ salad/dip/sce/cond,184,2.8,0.0004,223,6.2,0.0002,Protein Foods
Refrigerated vegetarian,185,2.8,0.0004,180,24.8,0.0008,Protein Foods
Cake decor,186,2.7,0.0004,199,15.4,0.0005,Solid Fats & Added Sugar
Frozen pasta,187,2.6,0.0004,193,16.9,0.0005,Grains
Syrups toppings & cones,188,2.6,0.0004,202,14.1,0.0004,Grains
Snacks,189,2.6,0.0004,157,37.6,0.0012,Grains
Trail mix & snacks,190,2.5,0.0004,189,18.1,0.0006,Solid Fats & Added Sugar
Snack,191,2.5,0.0004,160,35.6,0.0011,Grains
Prepared/pdgd foods,192,2.3,0.0004,161,34.1,0.0011,Fruit
Turkey fresh,193,2.3,0.0004,192,17,0.0005,Protein Foods
Condiments,194,2.3,0.0003,175,27.2,0.0009,Protein Foods
Seafood _ fin fish other,195,2.2,0.0003,225,5.8,0.0002,Protein Foods
Seafood _ lobster,196,2.2,0.0003,204,13,0.0004,Protein Foods
Pre_slice service case cheese,197,2.1,0.0003,172,28.6,0.0009,Dairy
Spices/jarred garlic,198,2.1,0.0003,205,12.4,0.0004,Vegetables
Vegetables cooking packaged,199,2,0.0003,187,18.3,0.0006,Vegetables
Mixers,200,1.9,0.0003,195,16.4,0.0005,Solid Fats & Added Sugar
Poultry other,201,1.8,0.0003,219,6.7,0.0002,Protein Foods
Pork bone in loin/rib,202,1.8,0.0003,214,7.6,0.0002,Protein Foods
Turkey offal,203,1.6,0.0002,235,2,0.0001,Protein Foods
Organics fruit & vegetables,204,1.6,0.0002,185,22.2,0.0007,Vegetables
Frozen ethnic,205,1.6,0.0002,218,6.7,0.0002,Other
Lamb,206,1.6,0.0002,207,11.4,0.0004,Protein Foods
Seasonal,207,1.5,0.0002,209,10.3,0.0003,Fruit
Chicken offal,208,1.5,0.0002,230,4.3,0.0001,Protein Foods
Turkey smoked,209,1.5,0.0002,234,2.5,0.0001,Protein Foods
Seafood _ cod,210,1.5,0.0002,206,12,0.0004,Protein Foods
Frozen meat alternatives,211,1.5,0.0002,203,13.6,0.0004,Protein Foods
Soup,212,1.4,0.0002,179,25.4,0.0008,Composite
Authentic central american fds,213,1.4,0.0002,227,5.5,0.0002,Other
Cereal bars,214,1.4,0.0002,183,23.6,0.0007,Grains
Frozen entrees,215,1.4,0.0002,186,21.5,0.0007,Protein Foods
Authentic asian foods,216,1.4,0.0002,208,11.3,0.0004,Other
Bulk food,217,1.3,0.0002,190,18,0.0006,Fruit
Baking,218,1.2,0.0002,201,14.6,0.0005,Solid Fats & Added Sugar
Random weight meat products,219,1.1,0.0002,233,4,0.0001,Protein Foods
Processed (dry mixes / squeezed fruit),220,1,0.0002,222,6.2,0.0002,Other
Mediterranean bar,221,1,0.0002,198,15.5,0.0005,Other
Chicken grinds,222,0.9,0.0001,217,6.9,0.0002,Protein Foods
Chilled ready meals,223,0.9,0.0001,231,4.2,0.0001,Composite
Dry tea/coffee/coco mixes,224,0.9,0.0001,210,9.2,0.0003,Solid Fats & Added Sugar
Crackers,225,0.8,0.0001,200,14.6,0.0005,Grains
Seafood _ trout,226,0.7,0.0001,224,6,0.0002,Protein Foods
Beverages,227,0.7,0.0001,215,7.6,0.0002,Fruit
Seafood _ scallops,228,0.6,0.0001,221,6.4,0.0002,Protein Foods
Baby food,229,0.6,0.0001,226,5.5,0.0002,Other
Deli specialties (retail pk),230,0.6,0.0001,228,5.3,0.0002,Grains
Buffalo,231,0.5,0.0001,213,8.3,0.0003,Protein Foods
Seafood _ smoked seafood,232,0.5,0.0001,212,8.4,0.0003,Protein Foods
Pork grinds,233,0.5,0.0001,229,4.3,0.0001,Protein Foods
Authentic italian foods,234,0.5,0.0001,216,7.4,0.0002,Oils
Bakery party trays,235,0.4,0.0001,236,1.9,0.0001,Composite
Candy,236,0.4,0.0001,220,6.5,0.0002,Solid Fats & Added Sugar
Authentic caribbean foods,237,0.4,0.0001,238,1.1,0,Other
Seafood _ shellfish other,238,0.4,0.0001,237,1.3,0,Protein Foods